36,38,31 44,50,37 46,57,29 41,47,27 41,49,24 55,64,36 38,41,23 33,36,25 46,51,24 48,52,32 38,42,21 44,50,27 50,56,29 45,51,23 60,64,28 49,57,28 38,44,22 40,47,25 52,62,34 45,51,26 37,43,19 58,68,30 65,73,35 62,72,32 57,63,28 63,74,27 60,70,25 59,64,24 34,40,23 57,61,23 127,127,108 206,205,211 184,183,188 180,179,184 177,177,181 173,172,175 170,168,173 169,167,173 169,169,173 171,171,176 174,175,180 182,182,188 193,193,197 185,186,192 175,177,184 172,175,182 169,172,179 170,173,180 171,174,181 174,177,184 
33,34,26 47,56,40 49,63,32 43,51,27 56,65,31 54,62,35 38,45,22 39,45,22 49,54,26 63,72,28 51,61,18 46,52,22 53,62,21 43,50,21 49,56,25 36,43,18 35,40,21 41,50,26 43,51,30 34,41,21 46,53,23 50,56,23 58,66,31 63,73,30 43,48,27 73,81,33 61,69,24 44,47,24 32,37,23 55,59,31 185,183,186 211,211,215 191,191,196 182,181,187 174,174,178 170,169,174 169,168,173 170,170,175 169,170,175 173,174,179 180,182,187 184,184,189 186,186,191 179,181,186 174,177,182 172,175,180 171,174,181 174,177,184 177,179,186 180,181,188 
61,72,41 50,68,38 60,72,41 44,54,31 48,55,35 33,39,21 44,51,27 46,53,25 45,49,29 60,66,35 63,67,29 70,79,37 67,76,32 64,72,29 45,51,25 31,35,20 28,34,18 40,46,23 36,42,22 34,42,22 40,47,20 41,45,25 49,57,26 49,57,25 54,65,25 72,81,30 60,66,26 35,39,22 42,48,25 56,62,26 196,195,193 204,203,206 191,190,195 178,178,182 171,170,176 168,169,174 169,169,175 172,171,177 173,173,179 176,178,182 184,185,190 184,185,190 184,186,190 180,182,187 176,179,184 177,180,186 177,180,186 180,181,188 183,184,188 185,186,191 
60,79,41 62,79,52 44,57,32 59,71,46 31,36,27 36,43,26 42,49,23 41,48,20 34,40,20 64,71,39 57,63,33 53,58,28 71,77,34 52,59,26 47,55,29 40,47,24 44,52,23 36,39,21 33,39,19 68,79,38 71,78,33 70,79,35 59,68,32 37,43,26 49,57,25 57,66,28 69,75,23 71,77,27 48,57,25 56,63,28 153,153,144 191,192,194 180,180,184 174,174,179 172,173,178 170,171,176 168,171,176 170,172,177 174,176,181 178,181,184 184,186,191 190,191,195 190,190,194 185,186,191 183,185,190 185,186,191 184,185,190 186,187,192 193,194,199 195,196,200 
38,49,23 44,51,36 48,62,33 64,81,34 88,97,81 41,49,30 55,65,35 59,68,39 34,38,21 41,43,27 43,47,25 31,34,18 53,57,30 54,59,28 43,51,22 59,70,22 62,74,26 63,73,30 45,54,23 71,83,33 74,83,35 73,84,35 59,68,32 24,27,19 37,42,26 32,37,24 54,61,24 68,75,27 76,84,31 61,69,38 143,145,129 183,185,186 178,179,183 175,175,180 177,178,183 174,175,181 170,172,178 171,173,178 178,180,185 179,181,185 180,182,188 188,189,194 192,193,198 191,192,196 191,192,196 193,194,199 191,192,197 193,194,198 195,196,201 194,195,200 
31,39,20 35,47,25 61,80,47 52,63,32 70,82,43 53,63,38 47,57,28 37,43,24 31,36,19 28,32,18 36,39,23 41,45,21 53,61,26 61,70,32 63,75,29 60,67,29 65,75,26 53,61,27 54,64,31 60,70,30 63,70,35 54,62,26 70,78,39 59,66,39 39,46,29 30,33,22 34,38,25 48,54,30 57,66,29 62,71,30 64,74,35 162,165,160 171,174,178 174,176,181 177,179,183 175,178,182 176,179,183 179,181,184 180,183,187 180,182,186 185,186,192 189,191,196 193,194,199 194,195,200 192,193,198 189,190,195 189,190,195 191,192,197 194,195,200 194,193,199 
55,74,36 57,75,37 53,65,34 43,51,27 45,57,28 35,47,20 66,74,42 37,45,25 41,46,22 28,33,16 32,34,20 52,58,27 75,83,31 74,83,29 62,70,30 45,50,19 61,71,24 58,69,25 71,85,31 57,66,27 52,59,27 52,63,28 78,86,45 60,72,37 58,66,38 61,73,38 49,59,31 73,84,44 56,68,34 43,50,24 58,66,34 104,113,88 143,149,150 177,180,185 181,183,187 184,185,188 186,187,190 189,190,192 185,187,190 185,188,192 189,190,195 192,193,198 192,193,198 191,192,197 188,189,194 185,186,191 186,187,191 187,188,193 190,191,196 190,191,196 
49,67,28 51,64,30 39,51,22 52,64,26 58,72,25 60,70,39 46,55,29 36,45,19 51,60,29 33,38,21 39,43,25 46,50,29 69,74,43 82,90,37 52,53,29 51,56,26 63,73,28 57,67,28 63,75,28 61,72,26 51,61,22 64,75,32 78,89,40 72,83,46 47,57,30 56,68,35 59,69,36 47,56,28 65,75,39 43,50,25 54,65,33 82,92,64 76,86,71 177,180,184 193,194,196 189,190,193 188,189,193 194,195,197 193,194,196 191,192,196 194,195,200 195,196,201 191,191,198 185,186,194 181,183,190 181,183,189 184,185,190 187,188,193 189,190,195 188,189,194 
38,53,22 48,59,27 45,60,25 57,73,40 49,60,34 54,63,35 54,66,29 57,68,34 38,44,27 44,46,29 71,79,51 76,90,39 83,89,56 68,70,48 61,61,49 58,61,39 60,70,24 76,88,31 82,94,44 66,77,28 65,80,24 66,79,33 63,71,31 58,67,33 31,36,17 42,53,26 59,72,34 45,52,27 45,52,31 46,52,28 49,59,27 74,87,62 88,96,83 195,196,202 196,197,199 192,194,197 190,191,196 194,195,200 194,196,200 197,198,203 178,183,176 131,141,116 164,167,163 187,188,194 184,185,190 186,184,190 187,186,191 187,188,193 186,187,192 185,186,192 
35,49,21 49,67,35 53,75,38 53,71,31 60,71,42 60,68,37 60,67,38 46,56,27 69,79,46 74,84,45 74,82,41 71,82,37 80,88,44 49,53,31 43,46,30 39,40,27 35,39,21 52,58,33 60,67,39 52,58,28 74,86,32 59,68,27 52,61,29 40,51,27 41,53,24 49,59,32 61,73,42 45,51,29 51,61,31 65,74,35 61,72,37 79,96,58 99,110,99 192,196,200 194,197,202 194,197,201 193,195,200 154,161,151 88,102,69 110,124,97 84,98,60 57,74,34 59,70,42 177,178,178 185,186,191 182,183,188 182,183,188 182,182,188 182,183,188 183,183,189 
42,57,30 50,68,31 62,87,53 58,69,41 46,53,32 43,51,27 46,52,29 46,54,26 71,82,37 67,72,37 63,68,36 77,86,37 74,85,39 54,57,32 48,52,31 41,45,33 51,56,37 29,31,21 37,38,27 50,54,27 57,63,32 47,55,26 41,50,27 36,46,27 51,62,35 49,58,34 44,48,27 51,55,32 50,57,29 55,66,33 54,65,36 77,90,51 80,98,62 120,132,117 195,198,203 193,196,201 141,150,139 59,72,47 53,67,40 67,87,44 62,81,37 60,78,32 62,78,40 178,180,185 184,185,191 183,184,189 181,181,187 181,180,187 179,178,186 180,181,188 
34,40,19 41,48,25 29,35,18 50,65,31 73,87,36 54,60,35 58,66,41 55,66,31 80,93,53 53,59,31 54,58,29 73,81,44 86,96,54 50,56,27 50,54,34 57,62,39 63,69,45 44,47,31 36,38,27 60,65,34 37,43,23 33,39,20 28,34,20 38,47,28 35,41,24 34,37,21 49,57,34 57,63,34 52,60,31 57,65,37 56,66,36 79,95,53 64,81,49 90,105,76 145,158,135 157,165,154 62,76,50 56,68,46 65,82,47 63,82,40 66,86,40 61,82,38 65,83,38 176,178,179 185,186,191 182,181,186 171,169,175 184,183,189 178,172,177 182,170,168 
28,30,15 43,51,24 37,44,22 41,48,23 46,54,35 33,38,24 35,41,21 63,73,31 65,74,39 48,51,30 46,50,27 62,68,35 60,71,35 47,54,27 44,46,28 59,67,31 63,71,44 62,65,40 46,52,33 42,45,26 37,41,20 33,38,20 31,36,21 33,38,22 35,41,23 36,43,25 46,55,33 42,49,27 49,58,29 54,61,33 54,61,34 56,73,37 72,91,50 83,104,45 75,98,36 87,108,47 82,95,52 68,80,50 63,81,40 63,80,42 64,84,39 60,80,36 58,75,35 123,132,106 168,169,171 154,153,149 174,170,174 175,168,168 151,136,124 143,131,106 
27,32,15 33,39,19 32,37,19 33,39,18 36,42,27 27,32,24 37,41,25 49,54,30 52,56,33 31,35,20 36,39,21 40,45,25 59,69,40 45,51,25 38,42,23 55,61,32 63,71,35 53,61,28 40,45,26 22,24,18 40,47,26 40,47,24 31,36,20 23,25,19 30,35,19 40,51,20 53,62,31 41,48,23 55,64,35 56,64,34 82,92,57 78,99,42 57,74,34 61,83,35 75,97,46 71,91,40 88,109,50 68,81,47 64,82,39 66,85,38 57,76,34 65,86,33 59,77,34 70,85,45 110,114,82 99,99,56 116,113,91 118,117,89 105,111,51 106,116,46 
48,57,26 34,38,17 33,38,17 34,37,19 35,37,23 29,31,27 34,38,28 38,42,29 49,52,27 42,45,24 32,39,22 47,54,32 53,65,43 47,57,36 54,64,33 61,70,42 59,66,32 51,60,27 49,53,29 18,18,18 32,35,18 39,45,21 40,46,29 30,34,21 35,40,19 53,67,28 47,55,30 44,51,24 54,65,28 40,46,25 72,84,64 60,79,31 77,96,46 72,91,40 63,84,37 72,90,47 76,100,41 80,98,49 58,73,36 64,84,39 65,85,34 63,82,35 66,85,34 59,75,34 58,66,37 65,74,41 97,99,76 89,95,52 91,99,39 93,102,37 
76,92,49 63,79,47 54,72,51 52,53,46 61,64,59 46,48,38 49,51,43 44,48,34 47,52,33 63,63,51 39,43,30 41,48,39 43,49,41 63,72,56 66,82,49 82,97,74 46,58,36 47,55,34 100,111,59 29,31,23 44,50,26 70,82,34 40,44,27 73,92,41 61,83,27 64,86,30 54,74,26 49,67,24 51,70,29 41,50,26 49,56,41 47,62,25 66,83,32 87,103,32 61,82,30 83,93,50 56,72,30 56,69,32 49,53,39 74,76,55 83,84,64 99,99,75 37,46,27 55,63,41 69,64,48 99,88,70 128,117,103 105,102,57 105,103,38 112,110,41 
100,115,67 100,114,75 89,97,79 95,97,85 89,100,78 83,96,71 77,87,67 81,91,64 90,100,78 96,101,80 59,66,49 56,63,48 73,84,57 98,107,81 92,108,70 113,127,101 104,117,81 107,121,80 114,124,71 41,45,27 46,51,27 27,26,19 61,73,34 72,85,38 61,79,28 66,85,34 45,61,24 44,61,24 46,65,26 42,48,26 29,28,23 50,65,27 78,91,30 57,66,24 78,87,38 68,79,41 51,56,29 63,65,39 68,67,47 85,85,57 87,86,60 73,76,49 45,48,36 63,60,50 89,80,69 98,79,67 125,109,103 118,109,68 73,69,27 89,86,32 
124,138,98 127,141,100 124,143,98 125,146,103 127,146,103 121,134,98 127,150,97 124,147,95 124,145,96 120,140,94 120,139,93 124,143,94 129,146,95 128,145,93 125,141,92 128,142,91 119,135,81 119,136,86 119,123,88 31,30,22 62,63,37 55,62,36 63,78,35 58,66,36 61,66,48 69,83,36 71,80,37 41,55,24 48,65,29 41,45,27 35,33,25 43,57,24 70,69,39 71,74,37 87,92,46 64,67,41 66,77,41 104,104,83 155,145,133 161,151,139 160,149,138 163,150,141 167,155,143 168,154,144 169,154,144 167,156,149 195,192,193 146,145,132 110,101,67 114,106,66 
130,151,90 130,151,89 129,151,88 129,153,93 128,151,96 120,144,87 128,150,88 136,152,93 140,154,93 141,152,93 137,151,93 137,150,92 133,147,89 129,146,87 130,145,85 131,145,84 68,76,38 102,115,64 129,141,83 47,49,33 45,40,30 107,107,76 78,81,55 70,64,44 57,63,36 72,78,38 53,58,27 32,35,23 49,50,32 64,56,40 58,47,37 56,59,38 85,68,52 92,81,59 80,102,48 78,76,46 101,86,67 120,111,96 133,125,106 143,132,118 166,156,146 175,165,155 176,163,155 176,164,155 174,160,151 170,157,148 169,158,148 170,159,151 162,147,136 163,148,138 
134,146,87 132,146,85 130,144,84 121,140,82 121,140,83 121,143,82 122,142,82 123,142,82 127,143,82 126,140,79 128,141,78 131,142,77 127,140,77 126,140,75 126,141,75 116,133,68 80,99,47 93,112,58 118,136,74 62,69,41 37,33,25 104,120,65 105,101,67 98,93,64 83,88,49 80,81,47 98,94,67 76,67,57 78,72,61 90,74,60 90,69,55 128,114,104 102,89,77 92,83,64 71,85,43 75,88,49 106,97,78 117,109,90 128,118,100 134,124,110 152,142,132 168,156,147 171,158,148 168,154,145 168,156,147 169,156,145 167,154,142 163,150,141 160,146,137 160,146,137 
126,138,81 128,139,79 126,139,77 126,138,75 123,139,76 121,140,76 116,136,74 111,134,72 110,131,72 105,126,67 103,123,64 107,126,62 109,127,62 114,129,63 116,131,67 117,132,68 118,132,67 116,130,66 110,126,65 70,77,43 35,32,23 111,129,65 99,112,56 93,101,59 92,93,58 93,89,62 84,85,52 87,75,59 88,81,64 84,72,61 83,70,61 96,85,76 99,98,69 104,97,75 117,111,95 124,118,104 130,119,106 133,121,110 137,125,110 144,134,124 147,136,127 157,144,135 164,150,142 167,153,143 165,152,142 164,151,141 164,150,139 167,153,141 161,149,138 157,146,134 
118,133,73 116,133,71 115,131,71 114,126,66 114,131,66 116,134,71 115,132,68 123,138,79 108,126,63 112,127,63 108,123,62 110,125,60 115,126,62 117,128,64 112,125,59 113,125,62 109,121,60 109,120,58 103,117,56 73,83,43 35,31,27 79,90,45 83,97,46 66,79,35 67,70,39 94,78,62 97,86,69 104,100,79 91,86,71 104,95,88 124,114,110 97,86,77 101,89,73 91,91,65 126,119,102 134,121,107 137,123,113 135,122,111 150,140,130 153,143,135 153,143,133 155,143,134 163,150,141 166,154,143 159,147,136 154,141,130 159,146,135 161,148,137 161,148,137 159,146,137 
92,110,55 95,112,58 88,102,54 99,110,59 100,115,59 103,121,60 107,125,66 108,122,66 100,114,60 103,119,57 102,113,59 96,108,54 94,106,49 97,108,53 93,100,52 86,97,44 83,92,43 74,76,40 79,83,43 69,64,44 41,35,30 98,88,78 102,93,86 116,107,104 108,100,91 107,99,92 102,93,88 97,99,73 98,98,75 102,102,74 92,94,66 120,115,99 129,124,121 120,111,98 120,111,102 129,117,108 138,124,113 138,126,115 143,132,126 138,128,121 153,143,134 158,147,138 160,149,140 164,152,143 165,152,141 162,148,138 158,145,134 159,147,137 159,146,137 158,144,134 
86,79,69 82,75,63 74,65,58 86,76,60 80,74,58 83,77,63 76,71,57 75,78,49 90,83,66 91,81,67 96,85,72 96,88,78 99,91,80 102,95,87 111,102,97 114,107,95 121,115,103 123,116,119 117,113,108 131,122,119 67,55,45 126,120,115 113,109,100 106,103,92 87,95,68 86,95,62 70,85,44 74,86,44 69,85,40 84,90,56 111,109,102 113,113,102 111,107,83 125,115,103 123,112,103 128,116,106 131,120,104 155,144,139 151,139,132 157,146,138 156,146,137 161,151,142 166,155,146 164,151,142 165,154,144 163,150,141 159,147,137 160,148,138 161,149,140 159,146,136 
129,126,135 129,125,133 125,121,128 126,121,126 126,124,124 130,127,132 125,125,123 110,116,98 130,128,135 121,121,118 121,120,123 116,116,117 110,111,95 120,115,119 127,123,128 128,126,127 122,118,114 120,119,112 101,104,89 100,94,75 87,51,40 70,81,48 65,83,42 72,86,45 81,88,54 79,87,49 85,85,52 86,79,58 98,94,81 113,110,103 107,106,86 105,102,81 119,112,99 128,116,106 134,123,112 132,118,102 145,138,132 148,137,131 146,136,129 150,139,131 156,146,137 160,149,140 162,150,143 157,144,134 156,144,135 159,147,139 158,145,136 159,148,140 155,142,133 157,145,135 
131,131,137 117,120,114 133,132,138 127,127,130 120,124,119 111,117,114 122,123,122 112,116,106 105,110,101 98,105,86 95,102,82 104,112,87 88,97,68 89,99,69 87,95,62 71,86,46 68,81,41 68,82,41 71,87,44 84,71,42 99,44,34 68,74,43 90,89,61 100,91,67 103,87,70 95,80,63 112,101,88 130,123,122 120,116,114 101,101,81 106,102,85 113,107,96 116,108,100 118,109,98 121,113,99 138,130,118 139,129,124 139,129,124 143,132,124 147,135,128 148,138,129 156,144,135 158,145,137 161,148,138 163,149,139 167,156,147 165,153,145 162,151,142 157,146,138 157,144,135 
69,85,45 66,83,43 68,84,46 64,84,41 63,83,45 60,74,41 65,81,48 63,78,43 61,77,40 65,82,42 72,87,46 70,88,45 73,90,44 74,91,45 73,91,44 72,87,41 77,89,41 73,85,41 74,79,46 97,81,59 96,67,51 93,79,62 108,92,74 101,85,69 118,105,90 133,123,118 119,113,115 106,102,92 103,98,78 103,96,83 108,101,91 113,104,93 119,110,101 126,114,103 111,103,88 140,130,124 139,129,123 132,122,117 138,127,121 149,137,129 156,144,136 158,147,138 158,146,137 158,144,135 159,145,134 162,148,141 164,152,143 162,151,142 161,151,142 159,149,140 
63,79,40 64,78,45 60,71,45 61,74,45 58,75,39 63,81,42 75,87,49 72,89,46 71,89,45 65,83,39 71,88,41 64,80,39 68,87,42 71,88,44 69,84,40 73,82,41 91,95,53 87,82,56 91,76,59 91,75,53 96,77,58 105,91,75 114,103,85 123,113,105 129,123,117 121,116,110 108,101,89 106,99,85 107,99,89 104,98,86 109,100,90 105,99,86 125,116,108 125,114,106 141,133,127 134,125,119 124,116,110 129,119,113 137,126,120 137,127,119 141,130,120 151,139,130 162,149,141 159,147,138 161,146,135 160,145,135 163,149,141 163,150,142 163,151,142 162,149,141 
59,72,40 56,70,37 54,70,41 56,69,38 59,71,38 71,83,47 64,79,42 63,78,39 64,84,41 67,83,43 76,89,40 64,82,39 70,81,39 73,78,43 91,82,59 103,86,66 111,102,62 99,78,60 115,97,80 99,83,65 113,97,81 123,112,104 129,122,118 126,119,113 102,98,80 104,97,81 101,93,82 109,101,91 103,94,83 100,91,83 104,97,90 114,105,97 113,104,96 140,131,126 139,131,126 124,115,109 125,116,109 130,120,113 129,119,112 132,122,115 139,127,118 144,133,124 155,143,135 156,145,135 154,139,127 155,141,129 159,145,136 156,143,135 158,145,136 161,147,139 
53,66,34 64,69,43 64,72,43 66,80,43 69,82,45 66,82,43 63,76,40 69,87,44 67,86,41 65,82,39 73,78,43 96,90,64 109,92,71 111,88,74 106,86,71 112,95,75 107,88,68 109,92,77 125,108,94 132,119,109 131,122,115 122,116,111 111,104,92 111,102,88 115,105,93 113,104,93 106,99,87 105,96,86 106,98,89 104,97,87 101,96,87 114,104,94 138,130,124 126,116,114 138,128,121 129,120,113 128,119,112 128,119,113 130,120,113 131,119,112 136,127,117 141,130,122 149,138,130 155,144,135 152,139,128 153,139,126 154,140,128 157,143,132 158,145,135 158,144,136 
57,68,36 62,72,40 63,79,37 60,72,37 62,78,40 60,74,38 82,84,58 83,83,59 100,92,68 96,87,64 104,89,71 106,83,68 105,90,66 111,91,73 120,102,84 120,106,90 131,117,107 147,135,126 143,132,125 128,117,105 112,102,88 110,98,83 109,100,86 113,104,91 114,105,90 110,98,90 110,99,90 112,104,94 99,91,83 102,96,88 116,107,98 130,119,113 134,124,121 125,115,111 139,130,124 135,125,118 131,121,114 129,118,113 133,123,116 131,121,114 132,121,113 139,128,120 144,132,125 149,140,131 151,140,131 151,138,124 152,139,124 149,135,126 144,132,122 149,135,125 
69,67,47 76,65,49 82,78,58 84,72,60 82,71,55 96,82,64 109,89,75 119,99,81 118,92,77 117,92,79 102,83,70 100,80,65 113,95,81 129,115,104 145,135,126 148,138,129 147,138,130 137,128,118 127,118,102 118,107,90 112,102,89 108,100,88 106,97,86 117,107,93 115,104,93 117,105,96 107,96,83 113,105,95 115,106,95 108,100,89 137,130,129 118,109,108 133,122,119 119,110,107 126,116,113 134,124,120 132,122,116 144,133,126 139,128,121 138,127,119 143,132,124 142,129,121 149,136,127 146,136,127 153,142,134 146,134,122 151,136,122 140,127,118 54,46,46 126,114,107 
68,51,42 91,76,63 88,76,64 86,68,60 89,67,56 97,77,66 99,82,64 93,71,57 103,79,61 118,94,76 106,89,79 126,114,106 142,133,126 143,137,131 143,134,126 140,129,120 133,120,106 120,106,93 120,109,95 113,103,90 124,113,101 109,100,88 107,99,86 108,98,88 115,107,95 122,112,101 116,107,93 105,99,91 119,112,102 135,128,126 113,103,100 148,137,133 118,108,104 112,102,100 115,106,103 118,109,106 127,117,112 135,124,118 140,129,123 139,127,120 144,131,124 150,136,127 152,139,130 143,133,123 150,138,129 146,134,124 147,132,117 139,126,115 91,74,74 122,112,106 
85,61,56 239,236,228 238,235,227 232,225,204 224,193,178 214,178,171 216,182,177 186,155,152 107,95,87 124,114,106 129,120,115 137,129,123 136,128,121 133,123,113 131,119,104 114,102,88 113,102,90 110,100,87 114,104,93 117,99,91 118,99,90 113,101,92 107,100,87 118,104,94 116,107,95 122,113,103 114,107,95 119,111,101 141,133,129 126,117,113 140,129,125 121,110,107 112,103,100 114,104,103 116,105,103 123,113,110 126,116,112 125,115,110 136,125,119 132,122,115 143,132,124 154,143,134 159,148,140 150,138,130 155,144,135 146,134,125 137,125,113 145,128,114 70,66,63 143,128,119 
76,58,50 236,233,225 236,230,216 232,225,205 217,193,148 222,194,184 222,194,180 198,174,165 143,133,123 137,126,118 130,121,112 139,126,114 119,108,93 113,104,87 106,98,83 112,102,91 118,106,96 115,105,93 109,98,87 113,97,88 120,103,94 109,101,91 105,98,87 110,99,88 113,104,94 113,106,91 134,127,116 148,141,139 115,108,105 148,138,133 123,113,110 119,108,104 112,103,100 114,104,102 112,103,100 117,107,105 127,118,112 120,111,106 129,119,113 142,132,124 135,124,116 144,134,126 159,148,140 145,133,124 157,146,138 151,139,130 140,129,120 139,125,114 62,60,59 137,124,116 
98,83,73 238,234,226 234,227,209 224,217,193 194,183,152 227,212,200 228,214,202 202,191,179 141,130,117 134,118,104 118,108,92 120,109,95 111,103,91 108,101,89 107,100,88 107,99,88 119,106,96 112,104,93 108,100,86 104,96,84 107,98,87 103,96,85 103,96,87 100,95,83 106,98,88 149,142,136 149,142,138 139,131,127 135,124,119 120,110,106 111,103,99 129,119,115 135,127,122 115,106,102 117,108,106 113,105,102 123,113,111 127,117,111 120,112,106 126,115,110 140,129,121 150,140,131 153,142,133 150,138,130 156,145,136 152,143,135 142,133,125 138,126,117 51,49,47 134,125,119 
