149,136,131 138,128,122 140,130,125 101,95,89 61,62,52 38,44,31 28,34,24 29,32,26 26,30,25 26,30,24 31,35,26 40,43,32 25,30,23 27,33,24 28,33,25 26,31,25 28,33,25 35,44,27 28,32,25 27,31,25 27,32,26 28,34,26 43,54,38 44,56,38 35,43,32 42,54,39 46,61,47 37,48,35 47,64,49 49,69,47 49,65,45 47,57,41 64,79,47 47,52,46 31,40,30 40,48,33 38,45,31 40,49,31 42,51,32 37,44,27 34,41,29 33,36,26 32,37,24 34,37,24 31,33,23 39,46,29 39,46,29 54,55,44 58,59,44 69,70,52 
163,151,146 163,151,148 165,152,150 143,130,125 70,66,58 72,67,63 59,60,50 50,48,41 30,36,25 23,25,20 24,27,22 29,33,25 28,31,24 27,32,24 31,37,26 30,36,26 27,32,25 33,41,26 26,30,24 27,33,25 26,31,25 27,32,24 49,62,44 38,47,33 36,43,32 45,57,43 29,37,29 40,54,39 44,59,46 47,67,50 40,54,41 46,58,41 50,61,47 54,61,53 38,49,32 31,39,28 39,49,34 42,50,40 58,63,52 23,25,21 30,35,24 23,25,19 26,28,20 36,40,24 33,37,21 43,47,33 33,38,21 50,52,37 78,75,73 83,79,72 
108,98,93 114,104,99 118,108,101 124,112,105 114,104,99 138,128,125 96,87,82 127,117,112 39,41,29 20,22,16 20,21,17 23,28,21 24,25,21 24,25,21 25,27,23 28,32,25 28,32,26 37,45,27 42,52,30 48,61,33 36,47,31 29,34,25 41,52,32 35,42,33 52,63,47 36,47,32 34,43,34 35,47,39 48,66,49 45,64,51 35,49,39 31,39,33 26,37,28 32,41,26 44,53,37 38,48,34 36,43,30 78,75,73 118,117,106 41,49,27 34,39,26 22,23,22 29,33,20 37,42,24 36,41,23 40,45,31 42,48,35 50,53,38 109,101,105 79,75,70 
92,88,77 102,95,87 113,105,98 116,106,103 104,97,91 103,95,90 67,66,55 60,59,51 69,65,60 25,27,22 21,22,18 21,24,19 27,32,22 21,21,20 22,24,22 27,31,25 26,29,24 22,24,21 29,34,25 41,53,31 36,47,28 31,39,26 28,32,25 38,47,36 59,72,54 46,57,42 35,42,37 43,57,41 36,49,37 37,53,41 35,51,39 29,41,32 33,45,32 53,61,35 48,60,36 39,49,32 49,60,38 44,49,36 69,72,57 81,86,72 40,44,27 33,39,27 27,31,20 28,35,20 46,52,37 71,71,76 69,69,69 54,56,46 83,79,77 87,81,84 
69,65,45 68,64,45 68,63,44 69,62,45 65,61,41 44,49,33 52,50,38 54,52,45 60,56,51 44,47,39 20,22,17 21,25,17 22,24,19 19,18,17 20,21,18 27,30,25 20,20,18 23,22,23 26,29,23 28,34,26 31,39,28 28,33,25 35,42,32 40,49,34 45,56,39 54,67,48 40,50,43 37,46,36 35,46,35 29,39,30 35,49,33 57,65,35 43,51,35 66,81,49 49,69,27 38,48,33 42,52,36 62,61,54 62,68,55 54,56,39 50,57,33 45,50,32 40,45,33 39,43,30 69,72,61 100,94,102 113,102,116 96,85,91 119,109,122 123,111,125 
58,58,39 77,73,56 61,58,45 64,60,49 72,68,47 62,64,41 66,72,42 55,57,39 52,53,37 29,34,22 23,26,18 23,30,13 21,25,17 27,32,21 30,40,27 22,25,19 21,21,18 19,20,18 27,32,26 25,30,24 32,37,30 29,35,27 35,42,30 39,48,34 49,60,42 32,38,32 34,42,35 26,32,27 42,59,44 31,40,31 41,55,39 91,103,75 91,102,67 61,74,48 57,74,38 45,54,34 41,53,38 38,47,28 63,66,52 35,44,23 40,53,24 44,50,30 35,40,25 49,52,44 70,70,66 104,95,111 110,100,112 120,106,119 117,103,114 122,104,111 
73,74,55 94,89,81 63,59,55 64,69,47 83,98,58 75,84,52 74,89,49 43,48,33 40,40,32 50,51,40 33,35,26 25,34,13 21,28,14 30,40,26 35,45,29 32,44,27 32,45,25 21,24,19 32,42,30 29,37,26 22,24,22 22,26,21 32,40,27 42,54,34 49,61,41 29,34,29 27,30,26 29,36,29 38,52,38 38,51,40 35,48,33 30,37,27 55,66,40 68,82,53 42,56,21 49,59,27 43,55,37 43,56,30 46,52,26 67,82,34 73,85,54 50,56,34 41,47,29 40,47,29 54,58,41 82,76,84 75,68,73 91,81,91 88,78,86 85,73,78 
83,79,75 113,110,106 96,97,82 87,98,63 69,83,46 68,83,52 55,66,43 72,80,57 75,78,63 76,71,66 58,58,45 68,71,37 48,53,24 90,98,47 38,48,24 27,34,23 24,29,22 21,24,19 26,34,24 26,32,20 21,23,20 26,34,25 35,46,29 40,50,34 43,52,38 27,28,27 33,39,33 43,49,40 38,52,36 37,53,39 56,66,64 57,64,61 50,61,40 58,72,43 45,54,28 49,57,33 49,63,45 34,45,22 38,51,14 44,60,17 60,69,50 68,71,61 58,67,40 37,44,29 48,54,38 44,42,41 68,63,69 102,95,110 102,96,111 102,96,111 
101,101,89 123,123,114 101,115,75 88,100,61 85,102,60 71,91,48 68,79,54 63,75,52 81,91,68 103,104,83 94,93,56 70,64,26 77,71,36 43,46,21 38,46,24 44,46,37 44,43,41 23,30,19 28,36,23 26,30,20 24,28,21 28,37,25 31,38,28 36,43,31 33,38,31 26,26,27 101,100,107 125,130,139 36,43,39 26,28,26 32,36,36 29,31,30 42,50,31 39,50,31 49,59,37 52,62,40 45,58,38 46,56,31 36,52,18 60,79,48 62,75,49 65,65,53 59,71,50 49,55,43 62,67,53 77,75,74 96,88,102 113,103,120 110,101,117 110,102,117 
129,125,119 116,124,92 93,104,67 81,99,59 86,88,51 76,94,56 82,98,51 72,91,53 71,90,55 83,93,59 78,84,50 44,47,24 49,51,37 38,47,27 37,43,26 73,67,70 97,88,94 26,25,24 19,20,18 39,43,32 26,28,20 28,33,24 35,42,30 42,42,50 43,44,40 118,119,144 171,165,181 138,128,146 65,61,65 59,54,59 46,44,51 48,48,49 45,49,40 66,74,62 47,56,40 48,60,40 43,56,37 55,69,44 70,90,48 73,95,63 84,92,54 64,74,55 77,86,63 59,52,43 67,66,66 86,81,95 102,94,108 116,106,122 109,99,114 116,106,119 
113,115,93 77,94,58 91,107,55 78,96,49 82,93,49 83,104,50 70,89,47 74,91,47 64,88,49 63,81,55 62,76,48 67,75,52 54,52,41 74,74,63 38,45,28 68,62,62 69,64,70 33,32,33 24,25,22 95,110,68 63,76,43 45,54,29 61,75,45 65,73,56 59,58,55 92,86,98 125,117,132 113,106,121 83,79,85 75,69,74 79,76,78 71,70,69 62,64,58 66,80,52 62,74,56 93,98,88 65,77,60 64,78,53 87,99,63 68,87,53 70,87,54 64,82,55 75,93,54 88,92,64 81,76,85 86,81,95 103,96,110 115,108,125 110,99,114 115,104,115 
87,97,61 77,80,48 50,67,30 57,74,40 74,95,41 93,79,40 73,87,41 61,79,45 61,81,40 55,71,40 65,74,43 84,75,58 87,68,54 54,51,39 58,62,43 52,58,40 60,67,50 34,39,29 31,34,27 61,77,48 46,55,36 38,43,29 37,39,30 33,31,30 37,33,38 38,34,38 43,38,44 45,42,49 34,32,40 25,24,32 41,41,43 37,47,32 48,58,39 70,92,49 65,85,52 65,86,48 93,117,65 77,94,55 83,104,57 78,87,51 55,72,39 63,80,48 68,81,56 78,91,56 92,83,73 92,84,96 112,101,114 121,111,126 124,113,128 123,111,124 
90,99,65 84,79,45 52,66,29 57,71,36 70,82,39 56,47,24 79,68,36 64,82,44 79,92,47 53,69,35 57,71,39 70,86,43 68,78,42 50,54,31 49,57,38 47,57,35 42,53,32 32,36,23 30,29,24 32,31,26 33,28,28 32,27,30 28,26,29 32,30,32 33,29,31 37,32,34 40,35,39 38,35,38 32,30,35 43,32,45 44,38,48 30,28,28 35,37,28 53,67,35 64,84,45 72,92,55 80,106,65 81,96,65 63,84,42 49,65,34 45,58,35 63,80,41 66,76,46 65,79,62 75,84,63 78,79,63 95,89,93 99,91,103 98,90,101 99,90,100 
76,93,41 59,76,36 38,53,27 45,60,30 68,86,43 72,84,47 89,100,60 62,82,42 76,101,47 76,98,45 68,90,47 62,78,42 81,90,47 52,63,36 49,54,38 47,45,36 41,44,29 36,39,24 38,31,26 32,30,26 44,38,41 42,39,44 43,40,42 42,37,36 51,43,46 58,50,53 56,49,53 53,48,51 46,41,44 34,33,40 47,46,57 31,31,31 39,38,28 39,42,30 67,77,58 59,68,49 67,87,54 57,77,50 57,71,39 41,54,31 36,49,28 34,42,30 56,69,43 44,55,35 94,84,53 95,100,74 120,109,119 123,111,126 124,110,125 123,110,123 
62,75,29 64,82,34 44,57,30 32,41,25 50,61,33 65,83,42 63,85,46 47,66,32 58,78,38 67,87,36 76,94,47 49,63,36 71,74,42 50,54,35 55,57,43 55,51,45 45,44,33 43,41,31 51,34,30 41,32,30 46,41,42 47,42,42 55,45,40 66,54,51 84,74,76 82,73,76 84,75,80 79,70,75 79,72,77 60,54,58 56,52,56 49,47,51 46,46,44 42,48,31 68,73,64 85,88,72 68,85,50 58,78,42 45,56,33 56,74,37 51,65,33 64,74,50 80,75,50 50,62,41 75,84,54 78,84,48 86,98,68 87,92,74 86,90,74 87,90,78 
51,64,36 43,52,25 28,37,21 34,44,25 56,70,41 72,93,55 46,66,32 56,75,39 74,71,40 82,89,45 79,84,43 87,100,42 80,90,50 56,54,39 66,62,53 67,60,54 50,44,34 56,43,39 50,38,32 60,51,47 63,52,44 64,55,49 78,66,62 104,93,97 111,100,107 111,101,108 115,105,114 108,98,105 96,86,90 87,81,83 70,65,68 64,60,62 68,68,71 60,61,57 61,61,54 79,79,67 55,73,36 50,66,37 41,53,33 49,66,41 49,62,36 53,68,37 53,65,43 52,63,39 68,71,42 69,78,40 74,91,45 74,92,45 78,93,48 79,95,50 
54,73,33 54,70,38 54,73,40 37,50,29 59,77,43 61,80,39 61,79,33 62,80,37 62,82,37 64,81,37 113,95,51 85,94,48 64,77,41 58,60,42 76,62,60 81,63,60 66,53,48 66,52,48 80,71,69 73,65,61 75,67,61 83,71,67 115,105,108 129,119,128 130,120,129 131,121,131 137,125,136 132,122,132 129,120,130 121,114,125 92,86,92 86,81,85 85,85,79 87,89,94 85,87,77 68,79,49 67,79,48 51,63,40 43,50,33 41,53,35 45,58,33 51,54,32 54,68,39 63,62,42 69,82,50 72,88,47 73,87,48 77,89,46 81,91,48 79,90,46 
58,87,112 61,84,122 45,63,37 45,58,29 86,110,49 85,108,40 98,119,55 90,111,52 74,91,42 71,67,33 60,73,35 71,93,49 64,71,42 45,47,34 90,76,71 82,70,62 75,65,58 90,82,79 79,68,61 82,71,63 92,85,78 115,105,104 136,127,133 144,134,144 142,132,141 144,134,144 148,137,146 151,140,151 145,136,147 135,127,140 107,100,110 94,86,95 86,82,86 82,82,79 95,101,101 75,77,66 58,69,38 56,71,41 33,37,28 24,28,25 46,47,35 39,47,30 46,51,30 65,51,35 69,82,42 75,86,45 75,86,45 75,86,47 77,90,48 86,95,53 
99,118,159 78,100,143 68,83,45 54,71,34 47,63,30 67,84,39 70,74,38 75,63,30 75,93,47 70,86,43 72,87,46 59,75,44 76,80,45 75,65,56 82,69,59 95,82,78 104,97,90 86,73,65 84,76,75 98,89,84 113,101,96 142,134,140 149,141,147 153,143,153 154,142,152 154,143,151 154,142,151 153,141,152 153,142,153 150,141,153 135,128,142 123,109,124 116,102,112 93,85,90 79,82,73 80,90,94 61,65,58 45,50,33 33,35,29 22,24,24 36,41,28 53,61,33 62,58,34 86,69,48 72,85,42 79,89,47 82,90,45 84,89,46 84,92,46 84,92,46 
51,78,111 56,69,81 62,85,45 53,71,39 57,76,41 63,79,42 65,80,43 49,60,34 51,64,33 45,54,30 42,47,29 58,55,42 71,64,52 88,75,70 117,109,112 110,102,99 87,78,74 94,87,87 97,87,82 117,104,98 148,137,141 150,141,147 159,148,154 160,148,157 162,151,160 153,138,144 160,149,159 165,153,164 162,153,165 167,157,170 160,153,169 126,116,129 134,118,136 122,107,121 111,99,105 92,101,85 87,96,104 69,75,70 42,52,37 33,40,31 37,41,28 49,58,32 55,63,36 67,76,43 78,86,44 81,88,46 85,91,49 89,90,46 88,91,49 92,91,51 
58,71,40 108,60,42 54,71,37 67,65,38 92,72,43 71,89,47 52,62,35 32,39,27 49,58,38 66,71,42 63,50,44 77,64,51 94,83,79 121,115,117 97,89,87 92,82,77 88,80,78 95,82,77 109,92,85 146,137,140 151,139,142 155,144,148 148,131,131 161,148,155 162,149,158 165,155,165 172,163,174 166,156,167 169,160,172 172,163,174 166,159,173 154,147,162 123,113,125 122,112,126 125,115,126 101,96,95 98,107,93 105,111,116 81,82,78 58,73,49 50,62,41 55,67,39 60,68,41 68,78,43 77,85,45 83,90,48 86,92,50 91,93,53 92,95,52 90,94,53 
55,73,36 49,65,29 45,61,28 50,63,33 56,67,40 43,53,35 24,26,22 32,31,27 48,36,33 58,47,40 72,60,54 105,98,99 106,102,97 95,81,70 95,76,64 99,80,66 96,86,81 110,100,97 140,131,137 150,142,147 162,154,160 161,148,148 152,138,139 168,158,167 170,161,172 169,160,171 172,163,174 165,151,159 162,146,153 171,161,173 173,165,177 167,161,175 140,131,144 144,127,145 146,130,148 127,114,127 121,108,114 107,111,91 114,117,123 113,111,107 82,89,67 72,75,55 80,77,56 81,86,54 87,87,54 92,91,58 93,93,58 91,92,55 89,91,54 96,95,57 
54,70,36 50,64,33 46,59,31 47,57,30 86,57,39 49,57,38 42,36,31 49,40,33 64,51,44 84,76,74 109,105,107 94,89,76 93,79,68 89,82,77 85,80,82 92,86,87 101,93,91 138,130,134 157,152,160 153,144,150 147,129,127 154,143,147 170,162,171 172,164,173 165,154,164 167,157,166 170,158,169 163,150,158 167,155,164 176,167,181 172,163,177 172,164,177 161,152,166 137,123,127 132,118,130 144,126,139 125,111,127 122,105,111 114,112,93 105,108,121 123,121,128 101,102,78 98,95,74 93,90,66 95,93,66 98,95,67 95,90,63 95,88,62 97,94,59 94,96,57 
50,68,37 53,67,38 53,61,38 74,61,49 76,58,49 60,54,41 73,61,52 88,80,73 107,104,103 106,103,99 89,83,76 77,72,72 78,74,74 85,82,84 95,91,96 99,91,90 138,131,135 156,152,161 162,156,165 164,158,164 163,157,163 166,160,168 171,161,168 171,162,172 179,171,183 177,171,182 174,164,175 172,163,176 170,159,169 170,159,169 174,164,175 166,155,167 161,154,170 158,149,154 131,119,129 131,118,126 140,122,130 117,104,116 120,108,102 114,106,89 117,117,120 135,128,142 108,104,83 102,98,77 93,91,71 100,98,73 95,94,70 103,95,69 101,97,70 104,98,69 
70,73,49 95,77,62 98,78,68 83,81,61 85,82,65 101,93,88 120,115,115 113,114,106 92,89,77 77,75,73 80,78,79 93,90,94 84,82,86 89,87,93 107,101,107 142,137,148 155,153,164 161,158,169 162,158,168 163,158,166 170,165,173 174,169,179 178,172,180 178,171,183 181,174,187 177,171,183 181,173,186 174,166,176 178,167,176 167,157,166 169,156,166 171,161,171 166,157,169 163,154,168 141,126,119 117,113,119 111,103,112 108,99,106 111,103,110 111,101,100 115,109,98 109,109,124 126,120,138 107,105,88 100,100,76 98,99,70 97,94,71 101,98,73 102,97,69 97,94,68 
89,86,61 88,90,64 99,98,78 118,115,111 121,119,124 117,118,115 99,100,87 83,80,72 79,77,76 84,82,84 90,87,92 93,91,97 99,96,102 110,104,109 144,139,148 158,154,164 164,162,174 163,160,171 163,160,172 162,159,169 173,169,176 176,171,181 182,178,189 183,180,194 181,176,190 184,179,194 181,174,189 175,170,183 176,165,178 177,169,182 159,145,156 159,143,149 162,151,161 172,164,177 176,167,175 126,117,115 118,111,119 124,115,114 123,114,107 109,101,107 101,92,97 105,103,96 116,114,134 118,116,136 120,113,112 95,100,73 89,94,64 93,94,66 101,96,73 94,90,65 
120,118,105 129,128,125 129,129,130 118,116,121 99,98,96 85,83,77 93,90,90 89,88,90 89,86,91 87,85,89 93,90,96 93,91,98 119,117,125 139,136,147 157,156,168 160,157,170 167,165,176 167,165,178 167,164,175 173,170,180 174,171,182 179,176,187 184,179,191 183,180,194 184,180,194 183,179,192 182,178,193 180,176,192 183,177,191 180,174,189 180,173,186 170,160,172 161,149,157 171,164,177 169,164,182 169,158,160 131,121,131 120,105,122 115,102,115 123,112,117 103,98,111 108,103,106 112,105,112 126,124,143 112,113,135 132,125,136 99,100,82 93,104,72 90,92,70 90,85,70 
136,136,139 120,119,121 117,115,101 91,89,84 85,83,81 86,84,86 85,84,88 92,90,93 93,89,94 88,86,91 98,95,100 145,143,149 158,156,167 162,161,170 159,156,167 163,161,174 169,166,174 169,167,179 170,169,180 174,172,183 166,164,175 175,173,185 179,176,190 176,172,187 178,174,188 174,168,182 178,173,189 171,166,182 176,170,186 174,168,185 175,169,185 171,165,181 168,159,171 164,154,165 168,163,178 161,157,172 150,138,143 145,129,146 120,106,123 107,98,113 112,103,119 107,101,113 109,103,112 109,100,106 127,114,131 113,114,138 123,122,142 108,106,98 90,100,70 94,102,68 
104,104,88 95,92,86 85,84,85 89,88,92 91,89,92 90,88,94 92,89,95 93,91,96 93,89,95 126,121,129 145,142,153 162,160,171 165,164,176 166,165,177 168,166,176 166,164,174 165,159,167 175,173,184 178,176,185 180,179,192 174,171,184 184,182,192 185,182,196 183,179,194 183,179,194 182,179,193 185,181,196 176,171,188 185,181,196 184,179,195 183,178,194 185,181,198 186,182,197 182,176,190 177,173,185 176,170,183 166,162,180 149,137,141 128,111,127 112,98,113 116,104,120 131,125,141 117,111,127 115,108,120 111,100,97 125,108,115 114,112,131 117,117,139 126,125,139 100,98,90 
85,84,82 85,85,87 95,93,97 110,107,113 95,91,93 96,91,95 94,89,95 106,101,104 141,135,140 163,162,173 167,166,178 169,168,180 171,169,179 160,157,166 165,161,171 160,155,163 162,156,164 170,168,179 173,172,184 173,172,185 182,180,192 188,186,197 185,182,194 178,175,189 181,177,191 182,179,194 177,173,188 178,174,191 181,178,194 181,177,192 180,175,191 180,176,192 183,180,196 184,181,195 186,183,197 180,175,188 174,170,188 171,167,182 143,129,137 136,119,139 113,97,114 121,108,122 132,125,141 123,116,132 117,110,124 111,102,106 110,105,98 120,115,121 117,116,136 125,126,145 
98,96,99 104,101,107 100,97,99 96,94,100 98,95,103 99,95,100 117,111,119 156,152,162 159,158,170 164,162,172 168,167,179 167,166,179 163,161,174 167,166,181 162,162,174 171,168,180 171,171,184 175,176,189 176,175,188 168,166,180 183,180,194 189,187,200 189,186,198 184,181,197 188,186,201 185,182,197 182,179,195 176,173,189 185,182,198 179,175,190 179,176,190 180,176,192 184,180,196 186,182,196 190,188,202 187,184,198 178,174,191 175,172,191 168,161,178 132,116,124 132,114,131 127,110,121 119,111,120 135,127,142 125,119,135 117,112,126 109,103,109 109,102,95 96,96,83 125,122,136 
111,108,113 99,94,98 95,91,96 98,95,101 102,98,104 128,121,124 153,150,162 164,161,171 168,168,179 168,169,180 166,167,179 158,158,168 167,167,178 169,168,182 170,170,184 174,174,188 176,177,191 181,182,196 182,182,195 178,177,191 187,185,199 179,177,190 194,194,207 188,186,201 185,183,197 188,185,200 182,179,195 172,170,187 183,181,196 180,177,193 181,177,192 184,180,196 188,185,200 189,186,202 188,185,200 186,184,200 182,179,196 176,172,190 171,167,188 149,141,157 118,103,115 118,100,120 111,103,116 110,101,116 132,126,143 127,121,136 118,113,127 108,103,108 58,43,44 95,93,92 
91,87,88 97,95,97 96,94,98 112,109,113 152,151,156 140,138,145 158,158,166 162,161,169 174,173,185 170,170,182 156,156,167 161,161,172 166,165,178 167,167,181 174,176,190 177,178,193 178,179,193 180,180,195 175,174,188 180,180,194 190,188,202 184,184,198 187,186,200 185,183,197 188,185,197 185,182,197 180,178,194 168,166,182 173,171,187 180,177,191 179,176,192 179,176,193 180,177,192 186,183,199 186,184,200 182,180,197 182,180,199 180,177,196 174,171,190 165,162,183 170,166,181 128,121,138 106,100,110 122,113,129 113,106,114 114,109,124 97,92,103 109,100,103 84,74,75 90,85,91 
87,85,88 238,235,228 238,234,226 233,226,207 235,231,223 238,234,228 239,236,229 214,211,207 167,167,178 173,173,185 161,160,173 168,168,181 172,173,187 171,173,187 172,173,187 172,173,187 174,174,189 181,181,196 161,160,176 180,180,194 186,185,199 182,182,197 189,189,203 193,192,205 182,180,193 180,179,195 180,179,194 173,172,187 180,178,192 183,180,195 177,175,191 177,172,189 174,171,186 177,174,188 183,181,197 183,182,199 180,179,197 177,175,193 179,177,196 174,170,189 157,154,176 163,160,179 129,119,129 106,97,114 106,98,113 108,100,115 105,97,109 121,106,118 56,52,55 103,94,103 
127,125,132 239,236,228 235,230,215 233,227,210 221,197,145 236,230,217 236,233,225 215,212,209 175,175,187 177,179,191 173,175,188 177,177,191 170,170,184 172,173,186 173,175,190 178,179,195 182,182,198 183,182,196 164,165,180 185,186,200 177,178,193 179,180,196 180,182,195 190,191,201 184,183,197 177,176,192 183,182,197 179,177,192 189,187,197 184,182,196 179,176,193 176,174,190 176,174,189 178,176,192 180,178,195 180,179,196 180,180,199 180,178,197 179,174,193 174,170,189 175,170,189 161,158,178 161,157,177 132,120,124 101,94,109 114,106,122 109,100,117 106,98,114 59,58,61 98,86,100 
135,133,143 238,234,224 234,228,212 227,218,197 200,186,152 228,219,195 220,213,195 205,200,189 164,164,176 167,169,182 176,177,189 174,174,187 180,180,194 173,174,187 181,183,198 182,183,198 181,181,196 166,165,180 180,181,195 182,183,198 180,182,198 175,177,193 178,179,194 192,192,204 188,187,198 176,175,189 182,181,197 195,195,207 192,191,202 168,165,179 174,170,187 167,164,180 172,170,185 178,177,193 187,186,202 182,180,198 181,181,199 182,181,200 177,174,192 178,175,194 169,165,185 175,171,190 164,160,180 162,155,175 108,103,109 132,127,144 118,109,124 122,117,135 45,44,46 108,99,115 
