26,34,18 37,53,19 36,49,15 25,35,13 22,32,13 21,26,12 19,23,14 16,17,12 18,23,13 54,62,52 37,44,34 95,104,82 182,187,181 179,184,179 180,185,181 179,183,180 181,184,181 183,185,183 183,185,184 193,195,194 199,201,200 207,207,207 223,223,222 226,226,224 223,223,221 213,214,212 223,226,223 234,238,235 237,242,238 99,101,92 25,30,20 20,23,19 26,30,22 58,60,54 76,74,68 41,49,19 59,63,37 137,139,122 180,180,174 216,217,213 191,193,193 205,205,204 203,204,201 204,205,204 213,213,212 217,217,215 221,221,219 225,225,223 229,229,227 234,234,232 
24,29,18 21,25,16 24,30,16 30,42,14 23,31,13 26,37,13 18,22,13 17,21,13 17,20,13 20,27,13 26,36,18 72,80,60 187,192,184 178,183,177 178,183,179 184,188,185 181,185,181 183,186,183 185,187,185 191,193,192 199,201,200 206,206,206 218,218,217 214,215,214 216,218,215 221,223,220 218,221,217 236,241,237 238,243,239 112,116,104 32,37,24 35,38,28 26,33,18 29,34,21 36,43,25 29,35,18 39,49,17 48,61,22 161,164,154 217,217,213 196,198,198 213,213,211 208,209,207 212,213,211 217,217,215 221,221,220 226,226,224 229,229,227 233,234,231 236,236,233 
24,29,17 19,22,15 20,24,15 28,38,13 26,35,13 24,32,14 16,20,12 17,20,13 15,17,14 22,31,14 25,30,18 114,120,108 170,176,167 179,184,178 181,186,181 183,188,183 181,186,182 183,186,183 187,189,187 191,193,191 198,199,198 209,209,208 213,213,210 209,210,208 210,212,209 233,235,231 234,236,232 235,238,234 243,246,243 93,100,80 29,37,21 31,35,26 26,33,18 27,30,23 21,24,18 21,24,18 26,31,20 32,38,23 102,108,85 157,157,147 201,205,202 213,214,211 215,215,213 217,218,214 221,222,219 225,225,223 229,229,227 233,233,231 237,238,234 224,224,227 
22,27,16 25,31,14 25,34,16 24,31,14 30,41,15 26,34,13 19,26,13 16,18,12 15,18,13 20,26,14 25,36,13 132,140,125 184,190,181 179,185,178 182,187,181 181,186,181 177,182,178 180,184,181 188,190,187 192,193,192 193,194,194 198,198,197 200,200,198 197,199,196 215,217,212 226,227,223 144,148,135 124,125,112 185,185,177 40,49,25 28,36,20 30,36,21 22,26,18 23,29,18 21,26,18 22,25,20 22,24,20 25,27,23 48,57,36 103,109,96 186,189,188 218,218,215 219,219,217 221,222,219 225,226,222 229,229,227 230,230,229 179,184,179 126,132,133 171,172,187 
22,28,17 23,29,16 22,29,15 24,30,15 26,34,18 21,25,15 21,26,15 17,20,13 16,21,13 17,21,14 24,33,13 88,99,77 181,188,178 180,185,178 182,187,180 180,185,179 178,183,179 178,183,179 188,191,188 194,194,193 199,200,198 200,200,198 198,198,195 190,193,189 212,214,209 163,167,159 56,61,48 44,54,24 101,105,86 28,37,19 27,34,20 28,34,19 25,30,18 20,23,17 24,30,19 27,33,22 24,27,23 28,30,26 36,43,30 66,71,59 123,127,130 218,219,217 222,223,219 225,225,221 230,229,226 230,231,230 153,156,166 112,119,116 110,116,121 112,125,113 
21,27,17 24,31,17 28,40,13 26,37,14 17,21,13 20,24,14 15,17,13 16,18,13 16,18,13 20,26,13 29,38,22 144,156,144 170,179,170 178,184,177 176,183,176 180,185,179 181,186,181 181,186,181 180,185,181 189,191,188 188,190,189 190,192,189 196,198,194 195,198,194 210,213,207 122,128,113 39,50,23 28,35,19 40,52,20 27,35,19 23,28,19 21,23,18 23,26,18 25,31,19 25,30,21 23,26,21 28,33,25 35,41,29 40,48,28 43,51,34 63,71,62 214,214,215 227,226,222 229,228,224 205,206,209 162,164,176 130,133,144 102,108,100 102,110,105 84,97,69 
21,26,17 19,24,16 28,39,15 34,51,13 26,34,16 18,21,14 26,35,13 16,19,14 15,18,13 17,19,14 32,40,21 150,162,150 163,173,165 169,178,170 186,191,184 184,189,183 183,188,183 182,187,184 178,183,179 182,187,183 188,191,188 185,188,186 190,193,189 197,201,196 202,207,202 64,74,57 23,28,20 27,33,20 38,49,19 26,31,21 29,35,19 23,25,19 21,22,19 26,31,19 24,29,20 25,29,22 29,35,25 40,49,29 47,56,36 31,37,32 45,52,46 119,123,120 218,217,218 203,204,206 185,188,196 106,114,111 91,101,97 86,91,85 79,88,64 80,91,74 
22,30,18 20,26,17 25,36,15 27,42,15 16,21,14 23,28,16 19,24,13 19,23,14 22,30,14 22,30,14 27,37,16 89,101,77 164,175,167 168,178,170 156,165,151 156,161,150 179,185,178 192,196,193 186,191,187 188,192,188 191,193,191 186,190,187 194,196,192 202,206,200 135,146,131 33,46,23 27,35,21 42,54,21 28,34,22 30,38,24 33,39,23 23,25,22 22,23,19 24,27,19 23,26,20 25,28,23 29,36,26 39,47,30 43,52,37 40,47,38 38,45,41 98,100,109 216,216,219 178,181,188 142,148,152 87,96,82 72,84,71 78,86,82 72,84,64 74,87,67 
21,28,19 20,27,17 27,38,17 37,56,15 26,35,16 15,17,14 19,21,15 16,17,14 19,23,15 22,28,15 32,48,12 33,46,19 153,164,152 133,144,131 97,108,93 65,77,57 153,162,155 124,132,120 172,177,171 194,199,195 192,195,193 187,191,189 202,204,199 179,185,172 37,48,31 28,38,24 30,38,21 32,41,22 31,40,21 28,38,21 24,29,21 23,27,20 24,26,20 23,25,20 25,29,22 27,31,24 29,34,26 33,38,26 23,28,18 28,34,24 49,55,51 152,153,159 227,227,227 194,196,202 96,103,108 81,91,87 81,87,91 76,86,71 81,88,74 60,69,48 
23,31,20 19,25,18 22,29,19 26,37,18 23,29,17 16,18,15 14,16,13 14,16,13 16,18,14 17,19,16 22,29,16 29,42,14 52,66,37 140,152,140 43,56,33 43,56,35 39,50,32 29,41,25 53,67,49 74,85,72 174,181,175 194,198,197 207,209,207 103,116,98 36,46,31 31,40,26 34,43,24 31,38,24 36,48,24 29,39,22 27,34,21 27,34,22 26,31,21 27,33,23 26,32,21 28,34,24 33,39,30 37,42,33 40,46,30 32,35,24 54,62,46 154,155,166 237,238,235 156,157,169 98,105,105 89,96,98 73,79,85 78,87,86 67,80,61 66,73,59 
31,42,24 27,40,21 24,36,18 22,29,17 20,25,17 18,22,16 16,19,15 17,19,15 16,17,14 17,19,16 20,26,16 24,32,15 33,46,20 42,57,34 25,36,18 27,39,21 34,46,21 25,33,24 28,38,28 35,49,32 44,59,44 184,188,186 166,173,168 37,49,35 33,42,30 29,36,25 32,41,25 37,48,27 29,36,23 26,33,21 25,31,21 28,36,21 33,42,23 29,36,22 29,35,23 34,42,25 32,38,28 37,45,31 49,56,38 38,43,30 63,68,60 171,171,184 238,240,237 142,149,153 87,95,85 85,94,88 76,89,78 82,93,90 61,74,53 52,65,49 
26,37,21 29,42,20 28,45,17 31,50,16 20,25,17 20,24,18 20,25,17 17,19,15 19,23,15 19,23,16 23,29,17 23,29,17 27,38,19 26,37,19 26,37,20 28,40,20 28,38,20 26,35,24 28,36,27 30,38,31 31,41,35 157,163,160 200,203,203 51,67,43 30,39,27 29,38,25 32,37,31 46,58,34 35,47,23 30,39,26 32,41,25 30,40,23 27,31,19 26,28,22 33,39,24 30,37,25 33,39,26 37,45,33 48,60,43 57,69,46 70,79,57 119,122,134 165,170,180 73,85,73 69,81,65 92,100,97 78,94,65 78,92,66 66,83,59 61,80,55 
26,34,24 27,36,22 29,42,18 35,60,13 29,44,19 23,30,17 22,27,18 21,24,17 25,35,16 28,38,17 42,49,16 32,46,16 25,35,20 29,40,21 28,39,20 27,36,21 26,36,21 29,39,25 28,35,27 31,40,33 32,41,36 110,119,117 118,131,118 33,46,31 26,37,25 29,36,26 27,28,25 45,58,32 29,40,19 24,30,16 19,22,15 24,30,20 31,37,22 27,30,21 31,35,24 31,37,24 41,51,28 23,27,20 35,46,25 45,56,37 57,68,49 121,123,134 117,121,131 72,84,70 67,81,62 70,84,63 77,93,63 77,96,50 79,97,62 66,79,58 
26,31,23 26,32,22 30,42,21 36,57,16 26,36,19 29,41,18 27,35,18 22,26,19 24,30,19 41,57,17 33,44,18 48,64,19 26,34,21 23,30,21 22,26,21 22,27,22 22,27,22 28,34,27 27,32,27 31,40,34 33,42,37 46,61,51 50,67,45 31,45,29 29,41,26 32,41,27 25,29,22 44,57,32 38,53,24 31,42,24 35,45,21 36,44,24 32,38,24 30,35,20 33,42,22 33,40,25 23,28,17 33,43,22 41,52,27 51,61,38 65,75,59 91,99,85 81,91,88 97,109,90 84,97,65 66,81,56 72,89,52 84,104,59 82,100,60 76,91,66 
32,44,25 32,47,22 35,56,16 32,47,20 39,55,23 23,26,21 25,29,21 20,22,20 23,28,20 28,38,19 37,50,19 45,62,14 42,52,21 26,33,22 26,32,23 26,33,23 24,27,24 27,32,27 29,33,29 33,40,36 33,40,38 38,50,43 42,57,38 33,47,31 30,41,27 30,36,27 29,35,23 47,61,33 33,43,23 39,51,30 39,52,27 43,58,28 52,65,33 48,62,35 47,62,31 47,58,33 33,43,24 42,55,23 39,50,30 56,64,58 60,71,55 71,87,52 83,98,74 89,102,76 75,89,52 83,95,59 79,91,53 83,102,70 79,100,40 67,84,43 
36,54,24 30,42,23 36,57,20 36,53,23 34,46,24 24,28,23 25,28,22 26,30,22 24,28,22 23,27,22 29,35,24 44,58,19 46,58,19 23,26,23 24,28,25 26,31,25 26,32,25 28,34,28 30,32,32 36,41,38 34,42,40 34,46,36 46,65,35 45,60,35 31,39,27 22,24,21 36,43,24 53,66,34 37,49,28 32,43,23 47,59,28 36,49,26 39,51,27 41,50,28 39,47,27 44,51,29 47,55,34 36,47,24 46,54,32 64,73,57 81,96,84 82,97,76 76,89,72 74,86,65 67,84,44 77,95,47 75,92,54 70,90,50 67,86,33 59,78,23 
37,52,29 34,48,25 42,62,26 41,56,28 40,45,36 25,27,25 26,27,23 29,35,21 27,31,23 27,30,25 28,35,24 40,53,24 46,55,27 29,33,26 31,36,27 31,34,30 25,28,26 51,58,58 38,43,40 41,46,48 78,83,88 92,98,100 71,80,70 36,45,29 32,34,32 32,34,30 52,58,46 38,47,25 29,34,17 30,39,21 38,47,26 36,46,21 34,41,22 29,28,26 37,41,38 41,45,41 41,46,43 49,55,43 55,60,47 66,70,62 76,82,70 81,95,66 64,78,45 78,92,68 74,92,48 67,87,33 70,91,35 82,103,47 83,102,54 74,91,48 
45,51,39 30,37,26 36,44,26 51,62,38 62,64,54 43,43,35 28,29,24 36,45,26 40,52,29 48,63,33 34,43,27 44,51,31 57,67,36 54,61,42 71,81,54 52,59,42 25,27,30 62,69,52 58,63,55 78,83,80 112,116,119 136,139,147 126,129,129 109,112,104 106,104,110 73,72,74 85,92,78 34,43,29 44,53,31 45,54,30 56,69,45 51,61,34 42,50,28 41,43,35 68,76,56 71,83,61 71,86,60 76,88,65 81,91,69 91,99,74 85,93,70 88,104,60 87,104,47 91,106,67 70,87,52 71,87,50 75,91,61 72,94,52 81,105,62 76,97,59 
38,45,32 13,12,13 30,32,22 33,35,28 61,68,59 50,55,40 25,27,21 52,63,41 49,55,41 56,68,44 54,72,35 52,62,35 59,78,38 54,67,33 60,77,35 40,50,29 33,37,32 37,39,38 37,37,40 47,47,50 76,77,78 120,122,125 140,141,145 137,136,141 100,98,101 62,61,59 55,59,48 79,84,69 83,92,66 81,92,63 86,96,64 73,82,54 64,68,46 37,38,29 101,115,69 102,119,69 101,117,71 101,116,72 95,111,70 93,111,68 98,116,71 99,118,74 89,107,61 80,99,55 86,106,60 90,107,70 83,98,65 81,100,58 69,85,52 88,111,69 
29,32,24 14,13,14 25,29,20 35,40,30 44,49,37 32,40,19 21,22,16 29,34,20 24,26,17 39,44,32 36,43,26 29,33,20 42,53,29 38,44,29 50,55,40 52,52,46 67,67,65 84,84,83 98,100,99 113,115,114 118,121,122 116,116,120 101,101,104 80,78,78 43,44,38 35,40,29 52,65,36 61,73,43 74,81,60 75,82,62 77,84,60 75,77,60 78,78,59 41,42,31 96,103,63 93,100,64 82,96,57 96,107,70 97,108,74 89,103,66 93,111,68 97,117,65 97,115,65 103,121,65 99,117,68 100,119,69 105,123,73 95,110,67 53,61,33 80,93,56 
22,25,20 13,15,13 28,26,26 54,52,53 74,72,72 78,77,74 38,35,32 90,87,85 88,85,83 99,96,93 101,99,95 103,100,96 110,108,101 113,111,104 112,111,103 115,114,109 115,115,110 116,118,114 119,122,119 122,124,124 122,125,126 112,112,115 89,90,87 78,76,72 60,59,53 50,56,43 52,64,41 55,66,40 59,71,44 63,79,41 64,81,41 57,69,40 71,85,46 46,49,35 89,101,61 97,105,73 101,103,82 105,106,80 105,106,86 97,98,76 102,108,76 87,96,65 88,96,64 102,110,72 95,110,64 100,116,64 93,111,61 99,108,68 107,111,76 80,95,45 
20,23,19 14,16,14 54,54,51 79,78,72 97,98,90 88,90,80 55,50,42 98,96,87 90,88,80 102,101,93 103,101,92 107,105,98 113,109,102 113,109,100 102,99,90 92,88,78 107,106,100 126,125,120 128,127,123 128,129,127 131,132,132 126,127,129 109,109,108 93,93,88 84,84,76 69,72,63 64,71,54 58,68,50 61,66,50 54,70,37 59,78,39 59,77,41 63,79,41 46,50,34 82,100,49 95,111,60 98,111,59 101,113,63 106,116,67 103,113,65 107,116,70 112,120,77 121,123,91 122,120,97 110,110,85 104,108,73 114,108,88 115,108,95 94,97,72 64,74,40 
17,19,17 17,18,17 36,37,27 40,46,26 49,56,32 43,49,29 45,40,27 59,71,42 78,76,65 86,87,77 98,98,90 99,98,91 98,96,91 98,94,88 105,101,95 121,118,112 126,125,119 128,127,122 131,130,126 136,136,132 139,138,136 137,136,138 129,126,129 109,107,101 114,108,106 92,91,81 80,82,79 77,82,80 74,83,67 51,66,39 53,73,35 58,77,39 60,76,42 55,58,43 74,91,50 80,97,47 93,106,55 97,111,57 100,112,57 104,117,62 105,117,64 108,119,70 114,121,75 114,123,72 118,125,74 120,127,77 118,125,74 115,124,75 93,107,67 81,97,60 
23,23,20 27,26,23 36,35,26 38,34,29 43,38,32 40,38,33 42,41,31 64,67,51 52,52,38 83,83,70 91,92,81 97,99,88 98,97,89 113,109,104 123,120,114 128,125,119 131,130,124 133,131,127 135,134,131 141,141,136 147,146,143 148,147,147 142,139,142 133,127,129 120,114,113 113,108,104 88,88,76 77,79,68 74,76,58 66,69,53 59,67,44 55,70,39 59,69,42 57,57,41 67,81,45 80,96,51 83,98,52 89,102,56 98,111,58 102,116,59 104,118,59 105,117,65 106,117,61 108,118,65 109,119,64 109,120,64 114,126,69 114,126,72 105,118,73 103,119,72 
24,23,22 32,27,25 48,43,38 61,56,53 31,30,28 33,31,29 86,80,73 94,89,78 65,66,53 79,81,66 86,88,74 93,94,83 111,107,100 123,119,113 128,125,119 131,127,121 132,131,127 135,133,129 138,136,132 144,143,140 150,149,147 152,151,151 151,147,149 142,137,138 129,123,123 126,117,114 111,105,100 87,84,71 76,75,67 79,76,64 75,70,60 53,57,41 51,50,35 56,45,33 63,75,42 68,84,43 77,92,49 78,89,53 71,83,46 76,91,43 91,101,51 99,112,55 98,112,55 98,106,60 103,112,58 106,115,64 107,115,66 105,119,58 107,119,60 108,121,65 
23,22,21 42,33,29 35,33,27 38,33,28 44,42,33 51,45,38 75,73,60 76,74,61 79,80,67 82,83,71 97,94,84 119,114,107 128,122,114 133,128,121 133,129,123 134,131,126 136,136,132 140,137,133 142,139,135 148,145,143 152,150,149 154,151,150 152,148,148 142,136,137 128,122,121 113,108,99 120,113,110 105,99,91 73,76,57 79,78,72 79,73,65 67,66,55 69,66,53 56,50,43 50,58,37 61,73,42 67,78,46 78,88,52 81,91,56 87,97,55 92,103,58 90,104,51 96,109,52 101,115,56 99,110,53 102,112,57 107,117,60 110,119,65 112,121,71 112,124,67 
30,27,25 49,44,35 53,50,36 58,49,40 69,65,53 75,71,60 71,70,58 75,76,63 78,80,64 99,95,83 127,120,112 128,122,114 133,128,121 137,132,126 136,131,125 137,135,130 136,134,129 141,137,132 144,139,136 150,146,142 154,150,148 156,152,149 153,148,146 143,136,135 134,126,125 123,117,115 115,111,108 108,102,98 89,84,73 74,77,61 83,80,75 76,73,65 68,66,55 66,64,52 57,55,44 64,69,51 57,70,41 68,76,45 75,83,49 80,92,51 81,91,48 89,99,54 94,106,52 99,109,58 100,112,54 101,112,54 105,116,57 98,111,53 103,117,56 100,111,59 
53,45,36 56,48,39 61,54,46 69,64,54 73,70,58 73,71,62 73,74,60 76,80,62 91,91,74 125,117,108 130,123,116 131,123,116 134,126,119 136,130,124 140,134,127 145,141,135 147,145,139 150,147,141 155,150,145 160,156,152 162,157,155 162,157,155 158,152,149 151,144,141 137,129,129 131,126,127 97,96,86 113,107,104 105,98,95 80,77,67 66,69,55 83,80,76 86,82,77 80,75,63 85,78,67 78,79,59 56,66,40 54,67,38 55,64,38 71,81,44 74,85,43 86,99,50 89,100,49 95,106,52 102,110,60 105,112,65 104,116,61 96,110,55 104,116,58 101,114,54 
57,48,41 72,66,58 70,68,58 69,68,57 74,74,63 80,81,67 76,83,62 104,102,88 132,123,115 141,133,126 144,136,128 145,138,130 147,139,132 147,139,133 146,141,135 147,143,136 146,142,135 151,145,139 152,146,142 159,154,149 163,158,154 160,155,152 157,150,148 148,140,140 139,132,132 130,124,124 114,108,107 107,104,102 115,109,107 110,102,99 92,84,76 81,80,64 86,85,77 96,89,82 85,78,66 86,77,63 67,66,50 52,58,40 58,62,44 57,67,39 67,76,43 73,88,43 80,91,41 76,86,43 79,90,46 86,97,49 83,96,46 88,98,58 95,109,56 99,109,56 
77,71,62 69,65,54 75,75,64 81,82,69 84,85,70 84,84,66 103,98,86 136,127,121 143,134,127 145,137,131 146,139,130 146,138,132 148,140,134 149,142,135 143,136,129 146,141,136 148,142,137 153,147,141 157,151,145 161,155,149 160,153,149 160,153,151 156,151,148 153,146,146 145,137,137 133,126,127 123,117,120 110,103,100 114,107,106 113,105,102 112,102,99 93,85,74 81,83,66 88,86,80 83,76,70 85,75,64 86,76,65 79,70,60 56,57,44 52,62,38 64,71,45 58,72,36 63,75,38 76,82,54 79,90,46 80,91,44 78,92,40 79,93,43 82,96,47 80,93,46 
73,70,59 76,75,63 83,82,69 90,88,73 99,93,79 120,110,101 139,129,122 144,136,129 147,137,130 149,140,132 150,140,133 149,141,135 149,140,134 150,142,136 147,140,134 148,142,136 148,141,133 154,146,141 156,150,145 160,152,148 160,152,147 163,156,153 158,151,149 156,149,149 153,146,146 139,131,131 126,118,119 113,106,100 107,104,95 115,106,105 107,102,103 105,100,98 99,91,85 90,89,73 82,76,73 93,85,80 90,84,72 87,87,66 86,78,69 74,71,56 79,76,64 46,50,31 52,54,37 67,74,45 67,80,41 68,79,40 68,81,39 70,82,41 74,86,43 82,98,40 
78,77,67 81,81,69 92,92,76 103,96,82 128,117,111 138,129,122 144,135,129 146,138,132 150,141,135 147,138,132 145,136,129 145,137,131 148,140,135 150,143,136 151,144,139 153,145,140 150,141,137 156,148,141 162,155,150 161,152,148 161,153,149 160,152,150 157,149,147 156,149,148 148,141,141 141,134,135 139,130,132 126,116,115 86,90,70 109,104,100 112,106,107 120,110,113 114,104,105 108,96,88 93,91,75 83,76,74 101,94,93 86,84,71 84,85,64 84,81,66 85,81,61 63,60,48 55,57,40 66,71,47 63,73,48 61,73,37 67,82,40 70,83,41 53,42,39 64,75,41 
75,74,66 90,93,78 98,99,80 128,119,110 136,126,118 140,124,118 140,133,126 140,132,125 148,139,133 149,140,134 153,144,139 151,143,138 151,143,137 153,144,139 153,145,142 154,146,142 149,142,136 153,146,140 162,154,149 163,153,148 158,149,144 162,153,150 156,147,146 153,145,144 147,139,140 141,135,135 131,124,127 132,123,125 120,111,108 108,102,90 114,108,110 120,113,115 117,108,110 113,106,107 114,103,91 101,97,82 97,91,85 110,104,104 92,89,78 85,89,66 94,86,72 89,83,65 86,83,68 79,88,56 71,77,47 51,60,33 58,69,31 49,61,31 82,71,69 71,81,47 
80,86,68 237,234,226 238,235,227 235,229,214 231,223,205 222,173,160 217,186,178 194,167,163 158,150,145 158,149,145 154,146,140 154,146,141 155,147,141 155,147,142 153,146,142 154,147,142 154,146,142 156,147,141 156,148,144 162,154,149 161,151,146 160,151,148 156,148,145 155,147,145 151,143,143 140,133,134 134,127,129 130,122,125 125,117,121 116,108,106 115,109,110 119,112,114 114,107,108 118,111,114 125,113,111 121,108,103 97,98,78 103,98,90 103,96,98 95,89,79 89,87,65 99,93,73 96,94,71 89,96,65 82,74,66 61,62,44 63,61,45 51,60,35 38,42,32 67,80,37 
108,104,89 229,226,217 238,234,224 234,228,213 220,197,149 222,193,179 210,168,159 191,159,152 160,152,147 157,148,143 155,146,140 157,149,144 157,148,143 156,148,143 152,145,140 155,148,145 157,149,144 157,148,143 158,149,144 157,149,144 157,149,144 157,147,143 161,153,150 156,149,147 151,143,142 145,138,138 145,138,140 140,131,133 138,130,134 128,119,121 107,105,104 115,109,110 122,113,114 133,119,119 127,117,116 123,114,112 114,103,93 99,96,77 97,95,85 70,66,67 93,83,78 92,87,71 102,92,77 97,89,76 104,90,80 99,92,76 86,78,69 72,67,57 50,50,49 72,81,57 
138,127,119 238,235,227 236,232,221 226,218,195 196,185,150 230,222,202 231,220,203 207,197,184 162,153,148 158,149,144 156,146,140 157,149,145 159,149,144 159,150,145 159,152,147 156,147,144 155,147,143 156,147,142 159,151,147 159,151,146 160,151,146 159,151,146 163,155,153 157,148,146 154,147,147 153,145,145 167,163,164 146,139,142 141,134,138 130,121,124 134,128,126 127,117,119 128,115,114 136,120,119 128,117,115 124,116,114 119,110,109 119,108,99 101,96,82 93,90,82 87,78,75 96,88,83 86,80,68 87,76,66 97,85,79 106,96,83 93,84,73 85,73,70 42,40,39 87,90,77 
