180,185,189 155,160,160 178,182,186 82,88,71 54,59,31 51,57,32 52,59,31 47,54,31 32,37,24 44,50,28 44,51,27 73,80,58 73,78,61 50,55,33 59,70,35 86,98,61 63,76,37 61,75,34 58,71,32 52,64,29 49,59,32 81,89,57 177,180,175 191,189,191 197,195,194 201,197,197 201,199,199 202,198,200 201,197,199 202,200,204 207,206,212 213,211,217 215,214,219 216,215,219 220,220,222 216,216,218 205,206,210 202,203,208 201,202,206 205,206,209 209,210,212 211,212,214 210,212,213 213,214,216 204,206,207 145,147,143 79,83,69 78,83,72 74,82,46 69,80,39 
114,119,107 158,163,161 102,106,94 58,64,43 55,64,31 34,41,26 36,38,25 37,43,27 27,31,24 42,50,27 41,48,26 53,63,31 67,71,56 53,64,32 53,68,29 57,71,31 56,70,29 46,57,24 36,46,23 44,56,28 50,62,31 44,53,26 117,123,109 206,205,206 206,204,203 208,205,204 209,205,204 209,205,205 209,205,207 211,208,212 214,212,216 218,216,220 219,217,221 218,217,221 216,217,220 211,212,215 203,204,209 201,202,206 201,202,206 202,203,207 209,210,212 203,205,205 129,135,124 183,186,185 209,212,213 148,152,144 92,99,79 63,72,47 84,93,52 68,77,34 
60,71,39 83,91,66 80,85,70 69,73,59 50,57,30 39,46,28 30,34,26 28,31,26 30,34,25 36,41,26 39,46,26 56,64,27 61,74,37 54,68,32 46,60,29 52,67,28 46,62,26 45,57,26 35,45,23 34,44,21 48,59,30 39,48,24 142,148,142 207,206,211 207,206,208 213,211,211 215,213,213 214,213,212 183,183,186 176,177,174 183,185,182 220,218,222 218,218,220 215,214,219 210,211,215 205,205,210 198,199,204 199,200,204 202,203,207 205,206,209 208,209,211 166,171,165 90,98,81 76,87,67 116,125,111 106,114,95 73,83,52 79,89,46 62,72,33 50,56,25 
62,78,32 69,83,37 55,67,35 44,52,31 51,59,31 34,42,29 32,35,28 40,46,29 43,48,30 30,33,26 34,40,26 35,39,25 45,60,29 41,52,28 42,53,28 58,73,30 37,49,25 34,45,24 42,56,23 54,67,32 69,81,44 66,77,40 78,89,60 181,184,186 211,210,215 204,204,206 208,207,209 158,161,160 125,130,120 92,99,68 121,127,114 179,184,183 209,210,213 202,202,207 197,199,205 191,193,200 194,195,201 198,199,204 200,201,206 201,202,207 168,172,168 102,110,96 95,100,87 49,55,43 70,80,54 65,76,49 80,89,50 88,94,45 55,62,26 42,50,24 
50,66,28 44,58,30 40,50,29 31,37,27 31,37,27 34,40,30 34,38,28 39,46,30 33,39,27 30,34,27 28,33,26 27,30,26 41,53,27 35,49,26 61,76,31 48,61,27 32,40,26 34,43,23 42,50,27 63,75,38 74,87,46 68,80,44 67,79,40 125,132,113 144,149,134 90,100,71 118,124,106 99,105,83 91,95,75 84,89,62 86,92,64 122,130,118 183,187,191 189,191,198 186,189,196 187,190,197 193,194,199 195,196,201 195,196,201 191,192,195 97,103,69 64,73,52 56,64,47 42,51,38 61,74,44 51,61,40 49,57,35 63,72,41 58,66,32 51,58,27 
33,45,26 44,59,32 39,51,28 32,39,29 33,38,28 37,43,30 27,28,27 36,43,30 28,32,27 33,39,28 32,38,28 34,42,27 47,62,29 38,50,27 49,62,30 46,61,30 46,60,30 34,44,25 63,76,37 67,79,42 60,73,38 70,84,44 69,80,45 64,74,37 67,79,39 54,64,35 74,83,53 76,84,49 87,92,72 88,91,77 92,95,78 101,107,91 178,183,188 186,190,197 189,191,198 193,194,200 193,194,199 194,195,200 198,199,203 161,162,152 79,89,51 53,63,43 50,60,37 47,55,39 46,54,38 51,61,40 50,58,37 44,53,32 41,49,31 56,66,33 
39,50,29 43,57,29 37,49,30 34,44,29 30,36,27 35,40,29 27,29,27 36,42,30 26,28,26 28,31,27 34,41,28 49,67,31 46,63,30 61,75,33 52,66,31 49,65,29 54,72,32 53,67,36 40,50,30 62,74,39 39,47,28 55,68,35 61,73,39 61,71,39 64,73,41 52,60,36 75,79,55 80,82,50 83,89,68 94,96,82 89,93,78 123,128,120 198,201,205 200,201,206 198,198,203 197,197,202 194,195,200 197,198,203 168,169,164 91,92,68 74,82,46 61,71,45 52,60,42 45,52,37 42,50,34 50,59,38 52,60,37 71,79,41 68,76,40 70,80,39 
48,65,30 48,62,32 42,55,30 33,40,30 32,37,28 33,36,29 29,31,28 30,32,28 27,29,27 29,32,28 35,43,27 37,50,29 35,44,29 51,65,30 43,56,29 52,69,30 55,73,32 50,63,34 59,74,42 50,62,33 43,57,27 56,67,34 60,72,37 76,86,47 70,79,43 61,68,41 78,80,54 75,75,49 64,72,42 91,94,82 99,104,92 148,152,149 200,202,207 198,199,204 197,198,203 196,197,202 195,196,201 199,200,205 120,121,105 56,63,42 68,79,44 68,79,49 50,59,41 34,41,31 35,44,30 33,37,28 41,50,34 73,83,41 63,73,34 75,87,39 
43,60,33 49,65,31 49,63,32 39,48,30 34,38,29 34,42,30 30,33,29 29,32,29 26,29,27 31,35,29 37,45,30 42,56,32 34,44,32 40,52,30 56,70,33 49,64,30 42,54,28 41,51,31 48,60,36 48,60,33 48,61,29 53,66,32 55,66,37 62,72,37 59,71,37 53,61,36 61,63,42 68,67,42 60,65,42 60,68,42 88,93,71 187,190,195 192,194,200 190,192,199 192,193,199 194,195,200 194,195,200 154,150,136 70,76,47 57,66,42 60,71,43 65,76,49 51,59,41 36,42,31 38,46,32 33,38,30 31,36,29 55,65,40 82,96,48 67,74,34 
45,60,31 73,92,30 65,79,28 42,53,32 39,47,29 34,38,29 32,35,29 30,35,29 24,26,24 28,31,27 36,45,31 45,62,32 38,48,32 41,52,30 40,50,30 37,49,26 33,43,26 36,44,27 48,61,35 42,53,29 47,58,28 40,49,28 45,54,31 55,65,34 69,81,39 86,97,49 81,89,48 79,77,55 69,72,53 52,58,43 101,106,89 198,199,204 186,189,193 177,179,182 169,173,170 185,186,191 119,125,123 127,121,110 53,58,40 46,55,37 57,66,42 65,75,47 56,67,44 55,65,44 70,79,61 108,119,100 75,90,58 115,133,82 100,113,56 82,94,43 
48,58,31 55,69,28 62,75,49 43,53,31 43,54,30 35,39,29 32,36,28 27,33,25 24,26,23 26,29,24 29,36,25 31,34,25 81,89,77 38,47,28 38,46,28 37,46,26 32,40,23 41,49,29 48,59,34 48,60,32 42,51,29 45,54,31 39,45,30 51,59,32 55,65,36 79,91,49 61,71,39 105,106,76 88,88,75 43,48,35 82,89,73 194,196,201 108,115,110 78,88,77 82,94,75 88,96,93 65,75,69 143,130,124 68,69,50 55,62,47 55,65,40 77,84,65 58,67,45 42,48,34 83,95,71 130,138,114 90,110,61 90,110,57 91,111,54 98,118,57 
22,22,20 34,39,31 34,38,34 20,21,18 32,36,22 26,33,24 24,24,23 33,38,28 26,30,22 21,23,20 20,23,19 30,30,21 32,33,27 32,39,25 31,37,24 31,35,23 26,26,21 35,40,29 33,40,24 39,48,27 34,40,26 40,45,28 36,41,26 54,62,33 51,59,39 64,76,47 68,79,48 76,76,44 48,47,41 57,54,46 94,97,83 121,128,116 129,118,105 126,123,124 161,158,153 161,154,155 153,148,148 168,151,148 157,139,128 99,94,87 35,39,32 70,75,62 48,56,40 44,50,36 70,86,55 83,97,69 66,82,45 74,94,48 72,90,47 73,90,39 
25,27,23 31,40,30 37,49,36 28,36,27 28,41,26 28,39,27 24,28,23 26,34,25 25,30,22 21,24,20 19,20,18 32,29,24 32,33,31 19,20,17 17,16,15 20,17,17 23,22,21 24,23,24 23,24,21 24,25,23 32,39,25 40,48,31 50,59,34 40,45,31 42,48,35 63,73,46 61,72,41 81,83,51 51,51,47 67,71,62 128,131,131 146,147,147 144,135,123 167,153,143 176,160,150 142,131,117 163,150,140 156,138,133 166,142,132 178,157,146 72,67,67 63,66,56 45,51,38 46,57,38 73,88,59 79,93,60 45,61,34 72,90,56 68,84,41 64,77,42 
32,34,27 29,34,25 38,46,39 34,41,24 29,41,26 33,47,29 35,39,25 32,45,27 28,34,25 31,42,29 29,38,25 45,42,34 44,43,42 31,30,31 19,18,17 18,16,16 21,20,20 19,18,20 21,20,22 19,19,21 31,36,26 39,49,30 52,63,41 43,51,33 36,43,30 53,63,41 60,71,39 71,84,52 78,94,57 81,98,53 82,99,58 103,113,79 105,113,72 114,115,85 136,126,121 141,129,127 136,126,122 119,110,100 94,98,70 89,97,66 84,91,62 67,75,53 42,50,38 36,44,33 60,74,52 62,73,53 37,49,31 45,60,33 42,54,28 44,53,26 
77,79,72 75,77,68 73,78,67 61,65,48 56,58,47 55,57,44 47,43,36 41,42,32 42,38,31 36,38,29 36,41,29 43,41,31 49,54,43 52,52,41 27,27,23 19,18,17 22,21,19 19,18,19 26,23,23 21,21,22 36,42,29 43,51,32 41,52,35 43,52,34 39,44,30 47,54,36 63,76,39 59,74,42 69,84,45 71,88,45 84,96,48 97,108,62 99,106,69 130,122,112 140,129,125 143,131,129 141,132,129 131,121,119 117,109,103 94,97,70 88,101,58 70,86,48 64,77,46 46,56,39 46,55,38 60,69,56 32,38,29 29,35,27 45,56,36 40,46,27 
97,98,96 95,95,95 90,90,88 88,88,87 82,82,77 73,73,66 59,58,52 57,53,50 57,51,47 62,55,47 66,59,49 72,63,54 79,71,66 60,60,44 36,26,24 21,20,18 23,23,20 20,20,20 42,36,33 32,28,28 44,47,30 58,62,37 45,50,33 45,53,34 40,46,30 51,59,37 90,98,57 94,100,61 99,108,65 100,109,62 103,109,64 110,111,79 144,133,122 148,138,127 150,138,130 149,135,129 152,139,133 144,132,128 138,126,121 128,118,110 109,105,89 80,86,52 86,97,59 77,89,54 65,75,49 61,70,56 29,34,29 26,31,26 40,50,35 32,36,29 
90,91,91 93,92,91 91,90,87 90,87,84 88,85,82 89,83,79 88,80,74 88,78,70 89,78,70 87,75,67 84,72,64 74,65,56 71,64,62 46,45,33 47,51,36 47,53,34 41,41,29 35,31,26 51,37,31 47,36,29 52,44,34 62,53,41 67,59,45 66,60,47 43,47,30 54,63,37 79,88,47 87,93,53 90,96,54 88,94,53 106,105,80 139,128,119 148,137,128 150,139,130 151,139,129 152,139,132 148,137,131 145,133,128 145,133,127 141,130,123 137,126,118 122,116,103 89,94,67 80,94,52 76,94,51 86,95,70 42,52,33 41,52,31 47,62,37 60,73,43 
90,91,91 91,90,91 95,94,92 99,95,92 97,91,85 97,88,82 99,90,84 105,96,91 107,99,93 103,94,88 97,89,84 83,80,66 81,76,65 73,71,59 73,68,55 70,62,51 66,56,47 60,48,38 62,52,37 67,54,40 68,55,41 72,58,44 73,59,48 66,58,44 65,65,41 63,69,43 89,88,58 93,93,64 110,103,87 128,116,110 141,126,120 146,133,125 147,136,128 150,138,129 151,139,129 152,139,132 152,140,135 144,133,128 148,136,130 145,134,129 144,133,126 138,127,120 132,123,114 106,105,85 90,100,59 84,102,51 88,105,54 77,96,51 77,97,56 78,99,56 
95,94,93 100,97,95 102,100,99 106,102,99 108,102,98 109,101,95 110,102,97 111,104,99 114,104,99 113,103,97 115,107,101 112,106,102 100,95,87 77,80,56 85,79,61 86,78,65 81,71,59 79,73,57 80,69,56 85,70,56 80,65,53 84,68,58 86,74,65 95,81,67 93,84,64 97,90,78 116,106,102 123,112,112 127,114,113 131,119,116 139,126,122 142,130,123 145,134,127 146,135,126 149,137,130 152,139,132 151,139,134 148,137,133 143,132,127 141,131,126 137,127,121 136,127,120 133,122,115 132,121,114 111,104,95 96,100,68 84,98,51 77,94,52 75,96,53 65,86,54 
105,103,103 105,104,104 108,107,105 111,106,104 115,110,106 117,111,106 121,113,109 119,110,106 118,108,103 120,108,102 119,109,103 113,105,102 109,102,99 109,100,95 102,94,82 93,90,70 99,90,72 95,89,73 99,90,74 102,91,77 119,103,95 121,105,101 121,106,103 120,106,105 122,109,110 125,113,114 125,113,114 128,117,117 130,118,119 131,120,118 134,122,119 140,129,125 143,134,128 145,136,130 145,135,128 147,136,131 147,137,133 144,134,131 142,132,127 140,130,125 136,126,120 134,124,118 129,120,113 127,117,111 129,120,112 117,109,103 93,89,82 86,81,74 68,79,55 55,73,50 
104,102,102 106,104,102 110,107,105 115,109,105 120,112,107 122,114,109 122,114,110 124,113,108 124,112,106 126,113,106 126,114,107 126,116,112 122,112,109 123,112,108 120,109,105 120,108,101 120,106,100 127,113,109 133,120,118 137,122,121 134,120,120 132,119,121 134,122,124 137,123,125 132,119,120 123,112,114 123,111,112 127,115,116 128,117,116 130,118,117 138,126,123 140,129,126 143,135,130 150,141,136 147,137,132 146,136,131 144,134,130 141,130,126 135,127,122 130,123,119 128,119,113 127,118,111 128,119,113 131,123,115 127,118,112 128,117,111 119,110,105 99,94,88 80,83,70 47,58,42 
111,108,109 114,109,108 118,113,111 123,116,112 126,117,113 124,116,112 126,118,115 128,119,115 130,120,115 132,119,112 131,118,111 133,119,112 131,119,113 133,121,115 132,119,115 130,117,113 130,117,113 133,119,114 127,113,110 139,122,119 145,129,128 141,127,129 133,121,123 135,123,124 137,124,125 138,126,126 127,115,116 118,107,107 123,112,111 128,116,115 138,126,124 141,130,127 150,141,135 151,141,136 144,134,129 142,132,128 143,133,130 141,131,127 138,128,124 132,124,119 129,122,116 125,118,112 126,118,113 126,118,112 123,116,110 120,112,108 119,110,105 116,107,100 104,99,90 59,67,50 
120,116,115 122,115,111 121,114,111 124,117,114 125,118,116 128,121,118 128,120,118 130,120,117 130,120,114 132,121,114 133,119,111 138,122,115 137,123,116 133,122,117 137,125,121 136,124,120 132,119,116 133,121,117 134,121,118 138,124,123 140,124,124 146,131,132 141,129,133 140,129,132 135,124,128 132,121,125 136,124,126 134,122,122 131,119,118 130,118,116 132,121,118 136,126,123 147,139,133 149,140,135 147,138,135 138,129,127 142,134,132 139,131,130 141,131,128 137,127,125 132,124,119 129,121,116 126,119,114 123,117,111 122,116,110 123,116,111 119,112,108 117,110,104 113,108,103 108,102,96 
123,117,115 124,117,113 123,115,113 123,116,113 123,116,114 125,117,114 131,123,120 132,124,121 134,124,119 136,125,119 138,123,116 142,126,119 144,128,121 138,125,119 134,121,117 138,125,120 136,124,120 139,127,122 140,127,124 139,125,124 134,120,119 143,127,125 146,128,126 144,131,131 134,123,124 136,124,125 140,127,127 137,125,124 137,126,125 138,125,123 132,121,117 123,113,108 127,119,113 138,130,125 149,141,138 148,138,136 143,136,135 138,132,133 137,129,129 138,129,126 133,125,122 131,124,119 126,121,115 122,116,111 128,121,114 125,119,113 124,118,112 122,114,109 116,109,105 113,106,102 
124,118,116 121,114,112 120,114,114 126,118,116 126,120,118 130,122,119 134,125,122 135,126,123 138,128,123 142,130,125 143,129,123 145,128,121 145,129,122 145,132,125 147,133,127 143,130,126 141,128,125 141,129,126 147,134,131 140,127,126 133,121,118 146,130,127 144,127,124 143,127,124 140,128,129 142,131,132 136,127,130 135,124,126 135,123,121 137,125,122 138,128,126 138,127,123 137,127,119 124,114,109 136,125,122 144,134,130 142,134,132 142,136,138 141,132,132 139,130,128 138,130,128 133,127,124 128,121,117 123,117,113 123,118,114 124,119,115 125,118,112 121,115,111 112,106,101 113,106,101 
123,118,115 126,119,118 128,119,117 131,122,117 132,124,121 135,127,124 135,127,122 137,127,123 137,125,120 142,129,123 142,129,124 149,135,128 153,138,131 152,138,131 145,133,128 143,130,126 145,132,128 143,131,128 145,132,128 147,135,131 146,133,130 137,124,124 131,119,118 132,121,119 137,125,124 141,128,126 145,136,137 137,127,130 136,125,125 138,128,126 141,132,131 140,130,128 142,132,126 143,134,128 139,130,125 131,123,120 137,128,126 145,135,134 141,133,135 140,132,131 137,130,128 133,126,122 130,122,120 131,124,121 130,123,120 124,119,117 125,119,118 118,114,111 58,57,57 100,96,94 
128,120,118 127,120,117 128,120,118 131,124,118 127,118,113 131,117,114 132,123,119 132,123,119 142,132,128 148,136,129 148,135,129 156,142,135 157,143,134 156,142,135 151,139,134 150,137,132 147,133,129 147,135,129 152,138,133 140,128,126 137,124,123 137,125,123 131,119,118 135,124,122 142,130,128 133,121,119 137,124,122 143,134,134 143,134,133 140,131,129 139,130,127 132,121,116 139,128,121 147,139,133 145,136,132 144,136,132 141,133,129 138,130,128 140,132,131 141,132,131 140,134,133 139,133,131 138,130,127 133,125,124 130,123,120 127,119,117 129,122,120 121,115,113 86,62,63 110,105,104 
124,117,114 237,234,226 238,235,227 235,229,214 231,223,205 222,173,160 217,186,178 193,166,162 147,136,133 153,141,134 156,142,135 157,144,136 160,145,136 160,145,137 156,143,135 153,140,134 157,144,138 146,133,127 141,130,127 147,134,131 139,127,125 143,130,128 135,124,123 135,124,122 135,124,120 129,118,116 132,119,117 128,116,113 142,131,130 146,137,135 139,129,127 135,125,120 144,136,130 149,141,136 148,138,135 138,130,127 141,133,129 143,135,131 140,132,130 138,129,127 137,129,126 138,133,130 137,131,131 136,129,127 135,127,123 127,121,118 128,122,118 131,123,119 66,64,62 128,120,117 
126,118,116 229,226,217 238,234,224 234,228,213 220,198,152 222,193,179 210,168,159 190,157,150 148,138,135 152,141,136 158,145,137 158,146,137 161,146,138 164,147,138 161,146,139 152,137,131 162,146,138 151,138,132 145,132,126 144,132,129 141,129,128 144,132,130 142,132,130 134,123,120 133,122,118 131,120,118 132,120,118 133,122,119 138,124,118 135,121,116 140,130,128 149,140,134 148,139,133 147,139,134 143,135,131 142,135,131 140,134,131 141,133,130 138,130,128 139,129,127 138,129,127 143,136,133 139,134,131 136,131,128 138,133,130 134,126,121 132,126,123 134,129,125 61,60,59 127,119,114 
129,120,116 238,235,227 236,232,221 226,217,195 193,183,153 230,222,202 231,220,203 205,195,182 152,142,136 154,143,138 158,146,137 157,142,134 159,142,133 158,142,133 161,146,138 170,154,146 165,151,143 155,142,137 150,138,133 143,131,127 138,127,125 141,129,126 135,124,122 134,124,120 133,122,119 134,123,121 139,128,124 139,128,123 131,119,112 131,121,116 135,125,119 144,133,128 146,137,132 145,137,133 143,135,132 146,138,132 143,136,134 140,134,133 135,128,128 138,130,128 138,130,129 136,129,128 140,137,136 135,132,132 136,132,129 134,128,124 134,127,122 129,121,117 49,48,48 127,120,117 
