159,169,176 161,169,176 163,170,176 170,176,181 183,187,189 180,184,187 178,181,186 178,181,187 180,184,188 180,183,188 178,181,186 177,180,185 178,180,185 184,185,190 192,192,196 195,194,199 192,192,195 188,189,192 181,181,186 182,184,188 183,185,188 182,183,186 176,178,182 173,176,179 175,175,179 178,179,183 182,183,185 180,183,186 175,180,183 171,177,180 169,174,178 169,173,177 171,174,179 173,177,181 179,180,183 182,184,183 184,186,184 186,187,183 185,186,181 180,181,176 172,173,169 174,175,170 170,172,167 175,175,170 181,181,174 177,178,170 38,47,30 23,26,21 25,29,23 25,28,22 
164,171,179 162,170,177 161,170,176 168,173,178 178,183,186 180,184,187 179,182,187 179,182,187 179,182,187 179,182,187 176,179,184 177,180,185 178,181,186 183,185,190 185,186,191 189,190,194 187,188,193 187,188,192 183,184,188 180,181,185 187,187,190 183,184,188 181,182,186 175,178,181 175,176,181 180,182,186 185,188,190 185,189,191 180,185,188 171,177,181 167,174,179 167,174,178 167,173,177 168,173,177 171,175,178 178,180,181 185,186,184 190,189,186 185,186,181 187,188,182 181,182,177 178,180,174 171,173,168 172,174,168 180,182,173 126,127,119 30,37,26 29,31,28 25,29,29 27,33,23 
167,174,180 166,173,178 164,171,178 165,171,177 174,179,183 176,181,184 178,181,186 180,183,188 179,182,187 175,178,183 172,175,180 172,175,180 174,177,182 179,182,187 178,181,186 184,185,190 180,181,187 183,184,189 183,184,187 182,182,187 188,188,191 186,187,190 191,192,193 183,185,188 183,184,189 182,184,188 186,189,192 189,193,196 185,189,192 173,179,183 168,176,181 168,175,178 167,174,178 165,172,177 169,173,177 174,177,178 178,179,179 181,182,179 190,191,187 192,192,186 195,196,188 184,185,178 173,175,168 170,173,167 178,181,174 86,91,83 30,35,29 60,59,59 37,43,30 40,52,30 
167,174,181 168,175,181 168,175,181 170,174,181 169,174,178 172,176,180 174,177,182 177,180,185 178,181,186 176,179,184 172,176,181 171,174,179 172,175,180 175,178,183 175,178,183 181,182,187 178,181,185 177,180,184 181,182,186 183,182,186 191,190,192 188,188,192 189,191,193 187,189,192 189,190,194 188,191,194 190,193,195 193,196,198 193,196,198 177,183,187 169,176,182 169,175,181 168,176,180 167,174,179 167,174,177 171,174,177 171,173,174 179,181,179 189,190,186 198,198,190 192,193,186 185,187,179 177,181,172 113,119,103 119,123,111 87,90,94 82,80,85 29,38,19 37,49,27 42,56,33 
168,176,182 168,175,181 170,175,181 172,176,181 172,176,181 168,171,178 167,171,176 170,174,178 174,177,182 174,177,182 173,177,180 172,175,180 170,173,178 172,175,180 174,177,181 177,178,182 177,178,183 178,179,184 180,181,184 183,182,185 191,190,191 191,192,195 190,192,196 193,194,197 200,201,204 200,201,203 133,129,128 133,126,123 140,138,137 184,187,192 173,180,184 170,176,182 171,178,184 171,179,182 170,176,181 172,177,179 125,129,128 180,182,180 187,188,185 190,190,185 188,190,184 179,182,173 69,79,58 31,40,25 33,44,23 60,70,48 37,47,27 40,52,26 42,56,33 35,48,27 
166,175,181 166,174,180 166,174,179 167,173,179 171,174,180 169,173,178 164,169,176 164,169,175 168,171,176 169,173,177 172,176,180 170,172,177 168,171,176 169,171,176 172,173,178 173,174,179 174,176,181 176,176,181 179,180,182 185,184,186 187,187,189 190,192,195 194,197,201 200,201,205 156,156,158 93,84,81 110,100,93 114,102,95 108,101,96 150,149,150 181,186,190 173,180,185 175,181,187 177,183,187 177,183,187 150,157,158 73,79,75 182,184,183 176,178,176 182,184,180 159,163,155 65,76,51 28,37,21 26,34,19 23,32,19 18,25,17 36,48,23 42,57,27 33,45,25 30,38,25 
167,175,181 167,175,181 167,175,180 166,172,178 164,171,177 168,172,178 167,171,177 164,168,174 163,167,171 164,167,172 169,172,177 171,174,179 168,170,175 169,170,175 168,169,174 169,171,176 172,173,178 176,178,181 180,182,184 182,183,185 185,187,190 197,199,202 180,180,185 106,101,101 104,92,86 114,101,94 111,98,89 119,105,96 115,103,94 112,103,98 175,177,180 185,189,193 181,187,191 188,193,197 120,129,127 106,118,112 63,72,67 124,128,130 86,89,93 118,121,124 89,99,79 31,41,22 29,37,21 21,26,19 15,20,16 38,49,24 40,53,27 34,45,25 33,42,27 30,40,26 
165,173,179 166,173,179 167,174,180 167,173,180 164,171,177 163,170,176 165,170,175 165,168,173 163,168,172 162,165,170 164,167,172 169,171,176 170,171,175 170,170,175 169,170,175 167,169,174 168,170,175 176,177,181 180,180,185 181,184,186 188,191,193 130,127,130 97,86,84 117,104,97 115,101,93 121,106,97 120,103,95 122,108,99 123,109,100 106,91,82 112,102,95 133,129,125 164,167,167 128,129,124 53,61,49 47,58,44 53,62,58 83,90,87 140,141,149 157,161,161 42,53,36 31,41,24 21,29,19 25,34,21 25,33,20 45,59,28 27,38,21 30,39,22 30,39,25 36,49,29 
165,172,178 165,172,178 164,171,177 165,171,176 165,170,176 164,170,175 165,169,174 164,168,173 162,165,170 163,166,171 162,165,170 163,166,171 166,168,173 168,169,174 169,170,175 170,171,175 170,171,176 171,172,177 175,176,180 183,185,188 123,119,120 102,92,92 116,103,98 125,110,102 122,107,99 118,102,94 121,103,95 122,108,99 125,112,102 103,90,80 123,112,103 107,98,90 111,104,95 104,99,90 51,61,50 37,46,33 40,48,35 45,52,42 86,90,81 66,75,62 27,38,25 32,44,26 32,42,24 31,41,22 40,53,27 36,49,24 32,44,22 31,42,22 43,56,32 38,51,29 
167,175,180 167,174,180 165,173,178 165,171,175 165,168,174 165,169,175 165,169,173 165,168,173 164,167,172 163,166,171 160,163,168 161,164,169 163,166,171 167,168,173 170,170,175 171,171,176 168,171,176 172,173,178 175,176,180 182,183,186 138,133,131 122,108,102 126,110,103 118,103,95 101,86,78 118,102,93 126,110,101 125,111,101 126,112,102 98,83,75 128,115,106 115,105,97 95,89,79 56,59,47 43,53,36 52,58,45 50,57,47 38,46,35 42,50,40 31,43,27 37,49,31 34,46,27 31,43,22 32,44,21 38,52,24 31,41,22 28,37,21 30,37,26 38,49,30 41,52,32 
103,114,105 124,132,128 114,122,119 168,173,178 168,172,176 166,169,174 165,168,173 164,167,172 163,166,171 162,164,169 161,163,168 161,163,168 161,163,168 164,167,171 165,168,172 167,170,174 168,171,175 169,171,176 171,173,178 175,178,181 120,106,99 123,107,101 123,106,99 118,103,95 69,60,54 104,91,83 126,110,101 125,110,101 126,112,103 99,85,76 127,113,104 109,98,91 103,94,86 76,73,61 49,54,41 50,55,42 43,50,39 37,49,34 37,48,31 37,50,30 41,57,31 38,52,28 28,38,21 27,36,22 35,46,23 30,37,21 26,31,20 30,37,24 39,48,33 41,54,34 
63,70,50 68,76,46 67,73,58 160,165,168 168,173,178 167,171,176 164,167,172 162,165,170 161,164,169 159,162,167 159,162,167 161,163,168 163,164,169 164,166,170 167,169,173 166,169,173 166,170,173 168,171,174 169,173,176 172,174,176 109,96,88 116,101,95 119,104,97 123,106,98 85,73,67 116,100,92 127,110,101 125,108,98 124,110,100 107,92,83 123,110,102 107,96,87 81,74,68 54,51,45 46,49,38 47,49,35 44,51,36 37,49,34 33,45,28 37,49,31 33,45,25 44,58,29 40,55,25 26,35,21 32,40,23 35,38,23 27,26,19 35,43,28 31,40,28 32,42,29 
59,63,53 53,55,41 65,70,49 106,111,107 106,113,108 90,96,90 150,153,155 161,164,169 159,162,167 158,161,166 157,160,165 159,162,167 135,140,140 130,136,133 129,134,132 156,158,160 167,168,172 167,169,172 169,172,174 174,175,176 94,84,77 116,101,95 121,104,97 129,112,104 133,115,107 129,112,104 129,110,101 126,108,98 125,109,98 117,101,92 123,109,101 111,99,90 88,81,75 60,58,49 44,44,34 42,45,32 53,55,47 30,39,29 33,44,28 32,42,28 42,55,33 31,40,24 33,45,23 30,39,22 30,36,22 32,40,24 32,34,22 36,46,27 35,46,29 36,47,31 
58,63,49 52,56,42 62,66,46 52,59,49 35,42,35 46,51,41 80,78,70 150,152,156 155,158,163 151,155,157 140,142,143 124,119,118 60,64,53 39,47,37 49,56,44 92,99,91 122,126,120 163,166,169 165,168,170 154,158,154 125,112,104 132,116,108 128,112,104 118,101,92 115,97,87 107,91,80 102,85,74 104,89,77 101,89,79 105,92,83 90,79,69 100,89,80 82,74,68 63,58,50 59,53,44 39,45,33 54,58,52 23,28,24 33,42,29 28,37,25 36,45,30 36,47,28 28,38,20 26,38,22 23,27,20 23,30,18 31,39,25 37,46,28 33,43,26 31,40,25 
67,67,64 43,46,36 40,44,34 26,30,29 28,31,30 39,46,38 64,62,58 131,137,135 124,131,128 59,66,55 65,63,56 68,63,52 44,52,38 28,33,27 42,51,37 87,93,84 59,63,50 143,147,146 121,125,122 55,59,45 128,115,107 130,114,106 123,106,98 122,105,95 117,100,91 117,101,94 125,109,101 127,112,105 122,108,97 98,86,78 98,87,77 100,91,83 63,56,51 74,65,60 65,58,51 29,38,26 53,59,54 29,40,28 37,47,31 27,35,23 32,41,28 30,36,25 26,34,21 27,39,21 19,22,18 21,24,19 28,34,23 31,38,26 33,43,25 24,27,20 
94,96,93 62,68,58 44,49,39 33,36,33 41,42,41 52,55,52 63,63,53 73,78,69 57,70,55 62,74,56 81,88,74 55,64,49 37,46,33 35,43,31 33,42,31 65,72,58 62,65,54 117,121,117 65,68,61 52,55,47 103,91,84 111,97,89 104,91,83 130,114,105 59,52,48 87,77,73 128,112,103 128,116,109 123,108,97 76,65,58 82,72,64 95,85,77 74,65,62 70,62,59 61,54,47 36,39,33 55,57,58 29,30,29 24,27,23 26,28,22 27,29,24 31,35,31 21,22,22 34,38,30 28,31,23 29,31,24 30,32,28 33,35,28 32,35,27 28,31,24 
68,71,51 72,67,49 66,64,45 67,69,47 68,65,48 70,65,49 67,62,46 67,69,48 63,70,47 66,72,49 69,76,51 44,55,47 40,50,37 28,34,26 27,32,25 51,56,47 65,68,49 64,64,54 55,58,46 79,77,68 103,89,81 110,95,87 108,94,85 129,113,103 98,85,78 112,99,90 127,110,100 123,108,98 118,104,92 100,88,77 100,87,78 95,83,75 73,62,56 71,61,58 63,54,48 60,53,53 72,70,71 52,47,49 23,22,22 58,54,50 40,36,36 49,44,48 21,18,23 41,37,37 41,35,36 17,15,18 50,44,47 43,37,36 67,70,42 45,44,35 
88,95,61 90,94,61 92,91,58 88,93,57 92,94,58 87,91,55 83,89,52 83,89,51 84,90,51 84,90,52 78,89,51 69,80,67 75,82,53 85,83,52 84,84,50 81,85,50 78,82,47 84,88,50 85,86,50 88,88,59 132,116,107 133,116,106 133,115,106 135,117,107 137,120,110 135,118,108 134,118,108 130,114,103 127,110,99 121,106,95 113,98,86 97,86,73 56,59,35 50,55,32 35,42,23 53,48,39 66,59,58 34,33,28 40,36,30 85,77,72 91,80,85 98,88,94 51,45,46 79,73,66 62,58,49 24,22,21 58,62,47 49,54,32 71,81,44 62,68,42 
109,107,96 108,104,90 105,101,88 110,109,95 114,112,95 113,109,92 112,108,90 111,107,90 107,105,87 106,103,83 104,98,80 101,94,78 101,96,76 105,99,81 109,101,86 92,86,67 85,82,51 80,81,39 79,84,38 78,84,41 79,83,42 81,80,46 90,85,55 96,87,61 97,88,66 104,90,71 114,99,81 112,102,84 90,90,59 75,82,43 68,77,36 65,77,33 70,81,37 70,81,37 63,76,32 60,72,34 71,71,48 47,56,34 45,47,30 58,53,39 75,66,59 83,75,68 72,61,64 111,101,100 82,78,71 33,30,31 65,65,54 44,43,30 59,62,35 61,61,35 
109,102,99 104,98,94 108,102,97 105,100,96 103,96,91 103,96,88 106,98,91 108,100,92 109,101,93 108,100,91 106,99,90 109,100,92 110,101,93 111,102,94 110,101,92 112,103,93 112,102,91 105,96,83 96,86,71 91,82,64 96,88,65 99,91,63 93,89,56 81,81,43 73,78,35 80,83,35 80,86,32 85,88,43 79,88,31 80,88,34 83,90,36 85,91,40 80,89,42 76,88,42 75,88,42 75,87,39 71,83,40 63,76,38 55,67,35 50,62,35 47,53,35 43,44,30 45,39,32 47,44,32 71,60,57 71,58,60 106,94,99 104,92,97 95,85,88 84,77,77 
117,111,104 116,110,103 112,108,100 111,104,96 113,106,97 115,108,101 119,111,102 119,111,103 116,108,100 113,105,95 112,104,95 112,104,95 106,98,90 109,99,90 107,98,89 110,101,91 114,104,95 125,115,104 124,113,103 125,111,98 121,107,94 119,105,91 122,107,94 115,102,90 110,97,85 102,91,76 95,86,66 90,82,58 84,81,46 82,81,39 80,82,39 82,84,42 84,88,43 85,88,41 80,89,39 80,90,41 79,86,43 78,87,51 70,78,41 68,76,39 62,70,39 53,62,36 45,54,32 43,46,30 46,43,33 50,41,38 60,49,46 65,54,51 72,61,58 83,70,70 
122,115,107 122,115,106 119,112,103 113,105,97 113,106,97 116,108,100 117,110,102 114,105,97 115,107,99 116,107,99 113,105,97 119,111,102 122,115,105 114,105,96 113,102,93 115,104,95 117,106,98 116,105,96 117,106,94 120,108,95 122,108,97 125,110,99 123,111,100 116,103,92 119,106,94 119,106,93 117,103,91 118,105,94 119,107,95 117,103,92 109,97,86 102,93,78 95,87,69 89,85,61 82,81,49 83,83,48 80,84,45 81,88,58 80,86,46 77,82,42 76,80,42 69,76,40 65,71,38 62,68,39 56,63,35 53,59,35 50,56,35 49,53,36 56,53,44 64,54,50 
129,122,113 129,121,113 129,122,114 125,119,110 123,116,107 122,116,105 120,113,104 123,116,106 123,116,107 123,116,106 120,111,102 122,113,104 126,119,110 125,117,109 121,113,106 125,116,108 123,112,101 118,106,96 121,108,97 130,118,105 139,125,113 145,130,118 125,110,99 123,109,96 124,110,98 126,111,99 126,113,100 128,114,102 122,109,98 129,114,102 127,113,103 121,109,100 118,107,99 118,106,99 115,104,98 116,106,99 109,101,92 95,85,74 86,78,64 76,74,52 79,75,50 76,76,48 78,79,44 79,80,50 66,72,38 60,68,37 61,69,38 54,61,34 53,59,35 58,59,41 
132,125,116 131,122,114 131,124,115 131,123,115 125,118,109 119,111,101 112,104,95 111,102,93 115,106,97 117,107,98 120,111,102 117,108,98 108,99,90 107,98,89 116,107,98 117,108,99 121,111,101 129,117,105 133,120,107 140,127,113 144,130,119 135,120,110 125,110,98 125,111,98 124,111,98 128,114,101 129,116,102 129,115,105 127,113,102 123,110,100 132,117,106 128,114,105 126,113,105 122,111,103 131,123,117 146,137,130 144,134,126 136,124,120 117,105,105 106,95,95 101,89,89 96,85,83 90,80,74 80,72,64 79,70,57 73,70,51 71,68,47 70,70,45 76,73,49 80,78,51 
127,119,109 126,117,109 121,113,105 118,111,103 118,109,100 115,106,97 109,100,91 111,103,94 111,103,94 110,101,92 111,102,93 107,98,90 106,97,88 107,97,88 109,99,90 107,98,89 118,108,99 116,105,95 131,119,106 133,120,107 130,118,106 121,107,95 130,114,102 127,114,100 127,114,102 129,116,104 131,118,103 132,118,105 133,119,107 134,121,111 125,112,104 122,111,102 122,110,101 123,112,104 121,111,104 121,112,106 130,122,119 122,111,109 115,105,103 111,101,100 110,99,100 106,94,95 103,91,92 98,87,89 97,85,88 95,84,85 90,79,79 90,78,76 82,72,67 76,67,57 
128,121,112 124,115,108 120,111,102 120,111,102 116,107,98 117,109,100 120,111,102 124,117,107 121,113,104 119,111,102 112,103,95 113,104,95 118,109,100 116,107,98 113,103,94 111,101,93 118,108,99 116,106,97 119,108,98 133,120,108 115,103,92 127,111,98 125,111,98 120,108,95 121,110,98 123,113,100 119,108,96 122,111,99 129,117,105 137,123,115 128,116,108 122,111,102 121,110,102 123,112,104 123,113,106 119,110,103 120,112,109 126,116,116 120,109,107 115,104,104 113,104,105 113,103,105 107,97,99 106,96,98 103,92,94 101,89,91 100,88,90 102,90,92 100,89,91 98,87,89 
130,126,120 128,122,117 129,123,118 125,117,112 121,115,109 119,111,103 117,108,101 121,115,108 111,104,96 117,109,100 125,117,107 127,120,110 121,113,103 111,102,92 119,110,100 119,109,100 124,114,105 121,111,102 118,108,98 119,108,97 124,111,98 128,116,104 117,107,95 117,106,95 119,108,97 118,108,97 118,108,98 122,110,101 121,110,100 127,115,106 127,116,107 121,111,103 123,112,104 123,112,105 125,114,107 120,110,105 102,93,86 93,83,76 95,86,79 105,95,92 112,101,102 112,102,103 112,101,102 111,101,102 113,102,104 111,100,103 105,94,97 101,89,93 101,90,94 99,89,92 
142,141,139 143,141,140 139,138,136 142,140,137 136,134,131 139,137,134 129,126,122 123,120,116 120,115,110 121,115,109 124,119,113 118,111,104 113,105,98 115,106,98 114,106,96 117,107,99 124,114,105 127,117,108 129,119,109 130,121,110 121,111,100 127,117,106 122,112,101 116,106,96 116,107,96 119,108,98 120,109,99 124,113,103 123,113,103 125,114,105 127,116,108 127,118,109 123,113,105 123,113,105 121,109,104 120,110,105 120,110,107 117,107,105 107,98,97 103,93,92 112,101,102 116,104,104 112,101,101 110,100,101 111,101,103 111,100,104 109,99,101 110,98,101 105,94,98 102,92,95 
144,141,140 143,140,138 137,134,130 138,135,132 132,130,128 120,115,111 126,121,116 130,127,123 131,128,125 133,132,128 130,128,125 129,128,122 127,126,121 128,124,119 130,127,123 120,114,108 125,117,107 127,117,107 120,109,99 122,113,103 120,110,101 111,102,93 106,97,87 127,114,103 120,108,96 115,104,93 113,103,93 116,107,97 120,110,101 125,114,105 126,116,107 125,115,106 125,114,108 127,116,112 121,110,104 121,110,104 119,108,104 118,107,104 121,110,109 123,112,111 130,119,119 136,124,124 123,111,112 111,101,103 110,100,103 110,100,103 120,109,113 113,102,107 110,100,103 109,99,101 
135,131,129 131,125,124 131,127,125 132,127,123 131,126,122 128,124,121 132,129,125 129,126,123 131,128,124 132,129,127 130,128,125 128,127,122 128,127,121 129,125,122 128,123,116 132,126,116 135,127,117 127,117,105 126,116,103 131,121,110 128,117,107 126,115,104 130,118,108 118,107,97 117,108,99 118,109,98 118,107,96 113,104,95 113,103,94 121,111,102 127,115,106 126,114,105 129,116,108 122,111,106 119,108,103 122,111,106 119,108,104 117,107,104 116,106,104 118,108,107 120,110,111 122,112,114 127,117,119 131,121,123 119,109,110 112,101,104 112,102,105 121,110,114 119,109,112 115,104,108 
136,132,129 134,130,127 136,132,130 133,130,128 136,132,129 129,126,122 122,119,116 115,112,110 116,113,111 115,111,108 119,116,114 128,126,122 131,130,125 127,122,115 130,125,114 134,129,118 133,125,115 127,119,108 127,119,109 121,112,101 124,115,103 125,115,105 125,115,107 116,105,96 114,104,95 110,101,92 116,107,97 116,107,97 109,100,91 114,104,95 120,110,101 121,109,100 128,114,105 128,116,108 117,106,100 119,109,102 116,105,101 119,108,104 115,104,101 116,105,105 113,103,103 114,104,105 113,105,107 119,112,115 127,118,122 122,113,114 114,104,107 119,109,110 123,113,116 128,118,121 
129,125,121 139,136,133 137,134,131 136,133,130 122,117,115 112,108,105 111,107,104 122,119,115 117,114,111 109,107,107 122,119,119 129,127,124 124,121,114 130,125,114 131,125,114 125,119,110 125,118,108 121,112,102 128,119,110 131,123,113 130,122,111 134,125,116 126,118,111 118,108,99 116,106,97 114,104,95 106,97,90 110,102,94 114,105,96 112,103,95 110,100,92 110,99,91 121,110,102 126,113,104 119,110,102 110,100,95 115,105,101 119,109,105 115,104,101 114,102,100 113,103,102 114,103,103 117,106,106 116,108,109 113,105,108 118,110,113 121,111,114 110,101,103 58,43,43 112,105,106 
132,130,127 129,125,122 132,130,126 118,115,112 114,112,110 123,120,115 121,118,114 119,118,114 113,113,112 118,117,115 133,129,127 127,122,115 131,125,115 129,122,112 128,122,112 128,121,111 123,115,105 127,120,110 128,118,110 132,124,114 143,136,126 148,140,130 138,130,120 125,116,107 127,117,109 117,108,98 116,106,99 115,107,99 106,99,92 114,103,95 114,104,97 111,101,94 115,104,96 114,104,97 118,107,100 111,101,97 116,106,102 119,109,105 113,103,100 110,99,98 109,98,97 111,100,99 109,99,98 113,104,105 111,102,102 110,101,103 118,111,114 115,108,111 83,74,74 103,96,97 
129,127,125 237,233,225 237,233,225 237,233,225 234,229,218 227,168,158 237,233,225 206,203,196 117,114,111 130,127,124 123,118,112 135,128,119 132,126,116 129,123,115 129,124,116 124,117,108 124,117,108 126,118,109 130,121,112 133,125,115 146,139,128 147,139,130 141,134,126 124,115,106 118,110,100 120,113,104 114,106,98 119,111,103 120,111,104 109,102,95 107,97,88 110,100,92 116,104,97 114,104,98 110,100,96 116,107,104 114,104,101 114,104,101 112,102,99 110,98,98 107,97,96 110,100,99 113,104,103 106,97,98 109,99,100 109,100,101 110,101,104 118,110,114 69,67,69 123,114,117 
121,118,116 237,233,225 238,234,226 237,233,224 222,198,142 229,165,151 216,185,180 193,170,165 128,126,124 126,121,115 139,136,128 135,129,121 132,128,120 128,123,115 119,111,102 117,110,100 124,116,107 125,119,109 132,125,116 131,123,113 134,127,117 137,130,120 134,127,118 119,111,102 123,116,107 119,112,104 114,106,99 115,108,100 117,108,101 116,107,99 111,102,97 104,96,90 113,103,96 116,106,100 117,108,103 117,109,105 105,96,94 101,91,88 105,95,94 110,101,99 112,103,102 108,99,97 109,100,99 107,97,98 108,98,99 109,100,100 108,99,101 107,97,100 57,56,56 137,132,136 
101,100,101 224,221,213 239,236,228 231,227,217 199,185,150 227,203,185 217,186,174 190,164,156 128,125,120 137,132,124 134,129,120 131,127,120 126,121,114 121,115,106 114,105,97 120,114,106 122,114,107 122,114,105 119,112,103 118,109,100 123,116,106 122,116,107 121,114,105 116,109,100 121,115,105 115,109,101 112,105,98 114,107,100 113,105,99 108,99,92 113,103,98 110,101,96 101,95,90 113,104,99 121,111,105 120,110,106 117,108,104 104,96,94 107,97,95 106,97,96 109,99,98 106,96,95 108,98,97 107,97,97 109,99,99 109,99,98 110,100,100 111,102,104 47,46,46 95,89,92 
